Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,4660
CONST_0
ST_AR
LD_STATIC,134
LD_STATIC_W,4660
CONST_1
ST_AR
LD_STATIC_W,303
LD_STATIC_W,4660
CONST_2
ST_AR
LD_STATIC_W,488
LD_STATIC_W,4660
CONST_3
ST_AR
LD_STATIC_W,624
LD_STATIC_W,4660
CONST_4
ST_AR
LD_STATIC_W,760
LD_STATIC_W,4660
POOL_INT,21
ST_AR
LD_STATIC_W,896
LD_STATIC_W,4660
POOL_INT,25
ST_AR
LD_STATIC_W,1081
LD_STATIC_W,4660
POOL_INT,23
ST_AR
LD_STATIC_W,1217
LD_STATIC_W,4660
POOL_INT,8
ST_AR
LD_STATIC_W,1348
LD_STATIC_W,4660
POOL_INT,29
ST_AR
LD_STATIC_W,1479
LD_STATIC_W,4660
POOL_INT,40
ST_AR
LD_STATIC_W,1609
LD_STATIC_W,4660
POOL_INT,41
ST_AR
LD_STATIC_W,1745
LD_STATIC_W,4660
POOL_INT,46
ST_AR
LD_STATIC_W,1954
LD_STATIC_W,4660
POOL_INT_W,383
ST_AR
LD_STATIC_W,2201
LD_STATIC_W,4660
POOL_INT_W,333
ST_AR
LD_STATIC_W,2415
LD_STATIC_W,4660
POOL_INT_W,375
ST_AR
LD_STATIC_W,2780
LD_STATIC_W,4660
POOL_INT,2
ST_AR
LD_STATIC_W,2868
LD_STATIC_W,4660
POOL_INT_W,334
ST_AR
LD_STATIC_W,2959
LD_STATIC_W,4660
POOL_INT_W,384
ST_AR
LD_STATIC_W,3050
LD_STATIC_W,4660
POOL_INT_W,385
ST_AR
LD_STATIC_W,3141
LD_STATIC_W,4660
POOL_INT,54
ST_AR
LD_STATIC_W,3271
LD_STATIC_W,4660
POOL_INT_W,386
ST_AR
LD_STATIC_W,3440
LD_STATIC_W,4660
POOL_INT_W,401
ST_AR
LD_STATIC_W,4530
LD_STATIC_W,4660
POOL_INT,153
ST_AR
LD_STATIC_W,4660
CONST_1
CALL,11

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
L_AND
L_AND
JPF,18
POOL_STR,1
LD_ARG_0
GETTER,11
POOL_STR,0
CONST_3
PLUGIN,1
CONST_2
CONST_1
LD_ARG_0
SEND,12

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,120
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,72
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,1
ST_0
JMP,59
LD_ARG_0
CONST_0
LD_AR
POOL_STR,3
CONST_I_W,258
GET_OC,2
ST_0
JMP,45
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
