Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_0
PLUGIN,45
CONST_0
PLUGIN,66
POOL_INT_W,392
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_1
CONST_I_W,261
CALL,29
ST_STATIC,1
POOL_INT_W,393
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
CONST_2
CONST_I_W,261
CALL,29
ST_STATIC,2
POOL_INT_W,394
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT,11
CONST_I_W,261
CALL,29
ST_STATIC,3
POOL_INT_W,393
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
CONST_2
CONST_I_W,261
CALL,29
ST_STATIC,4
CONST_0
PLUGIN,67
LD_FALSE
CONST_1
LD_STATIC,3
SEND_W,269
POOL_INT,116
CONST_1
PLUGIN,50
CONST_0
PLUGIN,68
CONST_0
CONST_1
LD_STATIC,1
SEND,121
CONST_0
CONST_1
LD_STATIC,2
SEND,121
CONST_0
CONST_1
LD_STATIC,4
SEND,121
LD_FALSE
CONST_1
LD_STATIC,4
SEND_W,271
LD_TRUE
POOL_INT_W,397
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_INT_W,395
CONST_I,6
LD_STATIC,3
SEND_W,272
CONST_4
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,29
POOL_FIXED,5
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
CONST_0
CONST_I,8
PLUGIN,70
POOL_FIXED,29
POOL_FIXED,5
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,31
POOL_FIXED,25
POOL_FIXED,30
POOL_INT,17
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
CALL,46
POOL_INT_W,398
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,3
SEND_W,276
CONST_0
PLUGIN,72
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,29
POOL_FIXED,5
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_0
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_INT,16
CONST_1
PLUGIN,12
POOL_STR,70
CONST_1
LD_STATIC,3
SEND_W,278
POOL_STR,71
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_1
LD_STATIC,1
SEND,15
CONST_0
CONST_1
LD_STATIC,2
SEND,15
LD_TRUE
POOL_INT_W,392
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_INT_W,399
CONST_I,6
LD_STATIC,1
SEND_W,272
LD_TRUE
POOL_INT_W,393
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
POOL_INT_W,375
CONST_I,6
LD_STATIC,2
SEND_W,272
CONST_0
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,5
POOL_FIXED,48
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_0
CONST_I,7
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
