Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,56
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,169
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
POOL_INT,41
CONST_I_W,260
CALL,7
ST_STATIC,1
CONST_1
POOL_INT,43
POOL_INT,42
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,58
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,44
CONST_I_W,260
CALL,7
ST_STATIC,2
CONST_1
POOL_INT,33
POOL_INT,42
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,58
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,45
CONST_I_W,260
CALL,7
ST_STATIC,3
CONST_1
POOL_INT,46
POOL_INT,42
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,58
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,47
CONST_I_W,260
CALL,7
ST_STATIC,4
CONST_1
POOL_INT,48
POOL_INT,42
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,58
LD_FUNC,57
CONST_I_W,257
GET_OC,6
ST_STATIC,5
CONST_0
LD_STATIC,5
SEND,169
LD_FUNC,58
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,169
LD_FUNC,59
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND,169

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,7,Case,Offset
,,default,144
,,59,62
,,60,73
,,84,89
,,108,100
,,138,116
,,154,127
,,292,138
CONST_0
CALL,1
POOL_INT,6
CONST_1
PLUGIN,2
JMP,90
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,8
CONST_I,5
PLUGIN,3
JMP,74
CONST_0
CALL,1
POOL_INT,10
CONST_1
PLUGIN,2
JMP,63
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,12
CONST_I,5
PLUGIN,3
JMP,47
CONST_0
CALL,1
POOL_INT,14
CONST_1
PLUGIN,2
JMP,36
CONST_0
CALL,1
POOL_INT,16
CONST_1
PLUGIN,2
JMP,25
CONST_0
CALL,1
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,1
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
