Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_INT,32
CONST_I_W,260
CALL,10
ST_STATIC,0
CONST_1
POOL_INT,31
POOL_INT,145
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,0
SEND,77
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,125
CONST_I_W,260
CALL,10
ST_STATIC,1
CONST_1
POOL_INT,146
POOL_INT,145
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,77
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,13
CONST_I_W,260
CALL,10
ST_STATIC,2
CONST_1
POOL_INT,147
POOL_INT,145
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,77
LD_FUNC,81
CONST_I_W,257
GET_OC,6
ST_STATIC,3
CONST_0
LD_STATIC,3
SEND,238
CONST_2
POOL_STR,19
CONST_I_W,258
GET_OC,3
ST_STATIC,4
POOL_FIXED,15
LD_STATIC,4
SETTER,11
POOL_FIXED,16
LD_STATIC,4
SETTER,12
POOL_FIXED,17
LD_STATIC,4
SETTER,13
CONST_0
LD_STATIC,4
SEND,14
POOL_FIXED,19
POOL_FIXED,18
CONST_2
LD_STATIC,4
SEND,70
CONST_2
POOL_STR,19
CONST_I_W,258
GET_OC,3
ST_STATIC,5
POOL_FIXED,20
LD_STATIC,5
SETTER,11
POOL_FIXED,21
LD_STATIC,5
SETTER,12
POOL_FIXED,22
LD_STATIC,5
SETTER,13
CONST_0
LD_STATIC,5
SEND,14
POOL_FIXED,19
POOL_FIXED,23
CONST_2
LD_STATIC,5
SEND,70
CONST_2
POOL_STR,19
CONST_I_W,258
GET_OC,3
ST_STATIC,6
POOL_FIXED,24
LD_STATIC,6
SETTER,11
POOL_FIXED,25
LD_STATIC,6
SETTER,12
POOL_FIXED,26
LD_STATIC,6
SETTER,13
POOL_FIXED,28
POOL_FIXED,27
CONST_2
LD_STATIC,6
SEND,70
LD_FUNC,82
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND,238
LD_FUNC,83
CONST_I_W,257
GET_OC,6
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND,238
CONST_0
CALL,23
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
LD_FUNC,99
CONST_I_W,257
GET_OC,6
ST_STATIC,49
CONST_0
LD_STATIC,49
SEND,238
CONST_0
CALL,72
LD_NIL
LD_NIL
CONST_0
POOL_STR,79
POOL_INT,178
POOL_INT,22
POOL_INT,177
POOL_INT,176
POOL_INT,172
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,19
POOL_FIXED,53
POOL_FIXED,5
POOL_FIXED,52
POOL_FIXED,51
CONST_1
POOL_INT,135
CONST_I,20
PLUGIN,63
CONST_0
POOL_FIXED,28
POOL_FIXED,58
POOL_FIXED,5
POOL_FIXED,57
POOL_FIXED,51
CONST_1
POOL_INT,135
CONST_I,8
PLUGIN,64
CONST_1
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
JPF,61
LD_NIL
LD_NIL
CONST_0
POOL_STR,80
