Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,86
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,232
POOL_INT,234
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
LD_NIL
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,117
CONST_2
CONST_1
CONST_I,7
PLUGIN,55
POOL_INT,235
CONST_1
CONST_2
PLUGIN,56
POOL_INT,228
POOL_INT,239
POOL_INT,238
POOL_INT,237
POOL_INT,236
CONST_1
CONST_I,6
PLUGIN,57
POOL_INT,111
CONST_2
CONST_2
PLUGIN,56
POOL_INT,244
POOL_INT,243
POOL_INT,242
POOL_INT,241
POOL_INT,240
CONST_2
CONST_I,6
PLUGIN,57
POOL_INT,219
POOL_INT,109
CONST_2
PLUGIN,56
POOL_INT,244
POOL_INT,243
POOL_INT,242
POOL_INT,241
POOL_INT,240
POOL_INT,109
CONST_I,6
PLUGIN,57
POOL_STR,53
CONST_1
PLUGIN,58
POOL_STR,54
CONST_1
PLUGIN,58
POOL_STR,55
CONST_1
PLUGIN,58
POOL_STR,56
CONST_1
PLUGIN,58
POOL_STR,57
CONST_1
PLUGIN,58
POOL_STR,58
CONST_1
PLUGIN,58
POOL_STR,59
CONST_1
PLUGIN,58
POOL_INT,245
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_I_W,260
CALL,9
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,59
POOL_INT,246
CONST_1
PLUGIN,60
POOL_INT,247
CONST_1
PLUGIN,60
POOL_INT,248
CONST_1
PLUGIN,60
POOL_INT,249
CONST_1
PLUGIN,60
POOL_INT,250
CONST_1
PLUGIN,60
POOL_INT,251
CONST_1
PLUGIN,60
POOL_INT,252
CONST_1
PLUGIN,60
POOL_INT,253
CONST_1
PLUGIN,60
POOL_INT,254
CONST_1
PLUGIN,60
POOL_INT,241
CONST_1
PLUGIN,60
POOL_INT,255
CONST_1
PLUGIN,60
POOL_INT,243
CONST_1
PLUGIN,60
POOL_INT_W,256
CONST_1
PLUGIN,60
LD_TRUE
JPF,22
POOL_INT,96
CONST_I_W,256
PLUGIN,61
EQ
JPF,3
CONST_1
CONST_1
PLUGIN,62
NEXT
JMP,65516

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
