Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_0
PLUGIN,45
CONST_0
PLUGIN,66
POOL_FIXED,9
CONST_1
CALL,92
POOL_INT_W,371
POOL_FIXED,5
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,13
CONST_I_W,261
CALL,29
ST_STATIC,1
POOL_INT_W,394
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,27
CONST_I_W,261
CALL,30
ST_STATIC,2
POOL_INT_W,394
POOL_FIXED,5
POOL_FIXED,16
POOL_FIXED,15
POOL_INT_W,395
CONST_I_W,261
CALL,30
ST_STATIC,3
POOL_INT_W,396
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_INT,119
CONST_I_W,261
CALL,30
ST_STATIC,4
CONST_0
POOL_FIXED,23
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,5
POOL_INT_W,397
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,6
CONST_0
POOL_FIXED,23
POOL_FIXED,11
POOL_FIXED,24
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,7
POOL_INT_W,397
POOL_FIXED,22
POOL_FIXED,11
POOL_FIXED,24
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,8
CONST_0
POOL_FIXED,23
POOL_FIXED,11
POOL_FIXED,25
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,9
POOL_INT_W,397
POOL_FIXED,22
POOL_FIXED,11
POOL_FIXED,25
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,10
CONST_0
POOL_FIXED,23
POOL_FIXED,11
POOL_FIXED,26
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,11
POOL_INT_W,397
POOL_FIXED,22
POOL_FIXED,11
POOL_FIXED,26
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,12
CONST_0
PLUGIN,67
LD_FALSE
POOL_FIXED,5
POOL_INT_W,398
CONST_3
CALL,91
POOL_INT,117
CONST_1
PLUGIN,50
CONST_0
PLUGIN,68
POOL_INT_W,399
CONST_1
LD_STATIC,5
SEND_W,278
POOL_INT_W,399
CONST_1
LD_STATIC,6
SEND_W,278
POOL_INT_W,399
CONST_1
LD_STATIC,7
SEND_W,278
POOL_INT_W,399
CONST_1
LD_STATIC,8
SEND_W,278
POOL_INT_W,399
CONST_1
LD_STATIC,9
SEND_W,278
POOL_INT_W,399
CONST_1
LD_STATIC,10
SEND_W,278
POOL_INT_W,399
CONST_1
LD_STATIC,11
SEND_W,278
POOL_INT_W,399
CONST_1
LD_STATIC,12
SEND_W,278
POOL_FIXED,27
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,5
POOL_FIXED,29
POOL_FIXED,28
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
CONST_0
CALL,46
POOL_INT,95
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT_W,371
POOL_FIXED,5
POOL_FIXED,11
POOL_FIXED,32
POOL_INT,111
