Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_2
POOL_STR,19
CONST_I_W,258
GET_OC,3
ST_STATIC,0
POOL_FIXED,6
LD_STATIC,0
SETTER,11
POOL_FIXED,7
LD_STATIC,0
SETTER,12
POOL_FIXED,8
LD_STATIC,0
SETTER,13
POOL_FIXED,3
POOL_FIXED,9
CONST_2
LD_STATIC,0
SEND,72
POOL_INT,147
CONST_I_W,257
PLUGIN,50
ST_STATIC,1
POOL_INT,148
CONST_I_W,257
PLUGIN,50
ST_STATIC,2
POOL_INT,149
CONST_I_W,257
PLUGIN,50
ST_STATIC,3
POOL_INT,150
CONST_I_W,257
PLUGIN,50
ST_STATIC,4
POOL_INT,151
CONST_I_W,257
PLUGIN,50
ST_STATIC,5
LD_FUNC,82
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,248
POOL_STR,61
CONST_1
PLUGIN,56
POOL_INT,41
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,32
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,74
CONST_0
POOL_STR,62
POOL_FIXED,3
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
CONST_I,7
PLUGIN,57
CONST_0
POOL_STR,63
POOL_FIXED,3
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,14
POOL_FIXED,17
CONST_I,7
PLUGIN,57
CONST_0
POOL_STR,64
POOL_FIXED,3
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,14
POOL_FIXED,20
CONST_I,7
PLUGIN,57
CONST_0
POOL_STR,65
POOL_FIXED,3
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,14
POOL_FIXED,23
CONST_I,7
PLUGIN,57
JMP,71
CONST_0
POOL_STR,66
POOL_FIXED,3
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
CONST_I,7
PLUGIN,57
CONST_0
POOL_STR,67
POOL_FIXED,3
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,14
POOL_FIXED,17
CONST_I,7
PLUGIN,57
CONST_0
POOL_STR,68
POOL_FIXED,3
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,14
POOL_FIXED,20
CONST_I,7
PLUGIN,57
CONST_0
POOL_STR,69
POOL_FIXED,3
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,14
POOL_FIXED,23
CONST_I,7
PLUGIN,57
CONST_0
POOL_FIXED,5
POOL_FIXED,41
POOL_FIXED,5
CONST_I_W,260
CALL,7
ST_STATIC,7
LD_TRUE
CONST_1
LD_STATIC,7
SEND_W,259
LD_FUNC,85
CONST_I_W,257
GET_OC,6
ST_STATIC,226
CONST_0
LD_STATIC,226
SEND,248
POOL_INT,41
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,32
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,6
JMP,255
LD_STATIC,228
LD_STATIC_W,9539
CONST_0
ST_AR
LD_STATIC_W,327
LD_STATIC_W,9539
CONST_1
ST_AR
LD_STATIC_W,536
LD_STATIC_W,9539
CONST_2
ST_AR
LD_STATIC_W,745
LD_STATIC_W,9539
CONST_3
ST_AR
LD_STATIC_W,897
LD_STATIC_W,9539
