Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,91
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,255
POOL_INT,181
CONST_0
POOL_INT,5
CONST_3
PLUGIN,3
POOL_INT,13
POOL_INT,12
POOL_INT,11
CONST_4
POOL_INT,14
CONST_2
CONST_1
CONST_I,7
PLUGIN,63
POOL_INT,14
CONST_1
CONST_2
PLUGIN,64
POOL_INT,11
CONST_1
PLUGIN,18
POOL_INT,12
CONST_1
PLUGIN,18
POOL_INT,13
CONST_1
PLUGIN,18
POOL_INT,14
CONST_1
PLUGIN,18
POOL_INT,119
CONST_1
PLUGIN,18
POOL_INT,16
CONST_1
PLUGIN,18
POOL_INT_W,393
CONST_2
CONST_2
PLUGIN,64
POOL_INT_W,377
POOL_INT,11
CONST_2
PLUGIN,64
POOL_INT_W,377
CONST_4
CONST_2
PLUGIN,64
POOL_INT_W,318
POOL_INT,13
CONST_2
PLUGIN,64
POOL_INT_W,344
POOL_INT,12
CONST_2
PLUGIN,64
POOL_INT_W,398
POOL_INT_W,397
POOL_INT_W,396
POOL_INT_W,395
POOL_INT_W,394
CONST_1
CONST_I,6
PLUGIN,65
POOL_INT_W,403
POOL_INT_W,402
POOL_INT_W,401
POOL_INT_W,400
POOL_INT_W,399
CONST_2
CONST_I,6
PLUGIN,65
POOL_INT_W,398
POOL_INT_W,397
POOL_INT_W,396
POOL_INT_W,395
POOL_INT_W,394
POOL_INT,11
CONST_I,6
PLUGIN,65
POOL_INT_W,398
POOL_INT_W,397
POOL_INT_W,396
POOL_INT_W,395
POOL_INT_W,394
CONST_4
CONST_I,6
PLUGIN,65
POOL_INT_W,398
POOL_INT_W,397
POOL_INT_W,396
POOL_INT_W,395
POOL_INT_W,394
POOL_INT,13
CONST_I,6
PLUGIN,65
POOL_INT_W,398
POOL_INT_W,397
POOL_INT_W,396
POOL_INT_W,395
POOL_INT_W,394
POOL_INT,12
CONST_I,6
PLUGIN,65
POOL_INT_W,408
POOL_INT_W,407
POOL_INT_W,406
POOL_INT_W,405
POOL_INT_W,404
POOL_INT,14
CONST_I,6
PLUGIN,65
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,13
CONST_4
CONST_1
CONST_I,7
PLUGIN,63
POOL_STR,71
CONST_1
PLUGIN,66
POOL_STR,72
CONST_1
PLUGIN,66
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,12
POOL_INT,14
CONST_1
CONST_I,7
PLUGIN,63
POOL_STR,73
CONST_1
PLUGIN,66
POOL_STR,74
CONST_1
PLUGIN,66
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,11
CONST_2
CONST_1
CONST_I,7
PLUGIN,63
POOL_STR,75
CONST_1
PLUGIN,66
POOL_STR,76
CONST_1
PLUGIN,66
POOL_STR,77
CONST_1
PLUGIN,66
POOL_STR,78
CONST_1
PLUGIN,66
LD_TRUE
POOL_INT,14
POOL_INT,12
POOL_INT,13
CONST_4
POOL_INT,11
CONST_2
CONST_1
CONST_I,8
PLUGIN,63
POOL_STR,79
CONST_1
PLUGIN,66
POOL_INT_W,370
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_I_W,260
CALL,12
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,67
POOL_INT_W,409
CONST_1
PLUGIN,68
