Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_2
CONST_I_W,260
CALL,5
ST_STATIC,0
POOL_INT,30
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
JPF,9
CONST_0
CONST_1
LD_STATIC,0
SEND,50
CONST_1
CONST_1
POOL_INT,31
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,0
SEND,50
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
POOL_INT,16
CONST_I_W,260
CALL,5
ST_STATIC,1
POOL_INT,32
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,50
POOL_INT,33
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,50
CONST_1
POOL_INT,34
POOL_INT,31
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,50
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_INT,23
CONST_I_W,260
CALL,5
ST_STATIC,2
POOL_INT,35
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,50
POOL_INT,33
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GT
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,50
CONST_1
POOL_INT,1
POOL_INT,31
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,50
LD_FUNC,41
CONST_I_W,257
GET_OC,6
ST_STATIC,3
CONST_0
LD_STATIC,3
SEND,153
LD_FUNC,42
CONST_I_W,257
GET_OC,6
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND,153
POOL_STR,46
CONST_1
PLUGIN,24
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,81
LD_FUNC,120
CONST_I_W,257
GET_OC,6
ST_STATIC,45
CONST_0
LD_STATIC,45
SEND,153
CONST_I_W,256
GET_OC,5
ST_STATIC,46
LD_STATIC,46
GETTER,122
POOL_STR,165
CONST_2
PLUGIN,0
LD_STATIC,46
GETTER,121
POOL_STR,166
CONST_2
PLUGIN,0
POOL_INT,6
LD_STATIC,46
GETTER,121
GT
POOL_INT,49
LD_STATIC,46
GETTER,122
EQ
L_AND
POOL_INT,6
LD_STATIC,46
GETTER,121
LT
POOL_INT,35
LD_STATIC,46
GETTER,122
EQ
L_AND
POOL_INT,38
LD_STATIC,46
GETTER,122
GE
POOL_INT,30
LD_STATIC,46
GETTER,122
LE
L_AND
L_OR
L_OR
JPF,22
POOL_STR,167
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,77
POOL_STR,168
CONST_3
PLUGIN,38
CONST_1
ST_STATIC,47
JMP,19
POOL_STR,169
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,77
POOL_STR,170
CONST_3
PLUGIN,38
CONST_4
ST_STATIC,47
CONST_0
POOL_STR,171
POOL_INT,114
POOL_FIXED,118
POOL_FIXED,117
POOL_FIXED,116
POOL_FIXED,115
POOL_FIXED,114
POOL_FIXED,113
POOL_FIXED,112
