Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,1
POOL_FIXED,9
LD_STATIC,1
SETTER,11
POOL_FIXED,7
LD_STATIC,1
SETTER,12
POOL_FIXED,5
LD_STATIC,1
SETTER,13
POOL_FIXED,11
POOL_FIXED,10
CONST_2
LD_STATIC,1
SEND,109
POOL_INT_W,393
CONST_I_W,257
PLUGIN,66
ST_STATIC,2
POOL_INT_W,394
CONST_I_W,257
PLUGIN,66
ST_STATIC,3
POOL_INT_W,395
CONST_I_W,257
PLUGIN,66
ST_STATIC,4
POOL_INT_W,396
CONST_I_W,257
PLUGIN,66
ST_STATIC,5
POOL_INT_W,397
CONST_I_W,257
PLUGIN,66
ST_STATIC,6
POOL_INT_W,341
POOL_FIXED,13
POOL_FIXED,5
POOL_FIXED,12
POOL_INT_W,398
CONST_I_W,261
CALL,15
ST_STATIC,7
CONST_0
POOL_FIXED,14
POOL_FIXED,5
POOL_FIXED,12
POOL_INT_W,399
CONST_I_W,261
CALL,15
ST_STATIC,9
POOL_INT_W,341
POOL_FIXED,13
POOL_FIXED,5
POOL_FIXED,15
POOL_INT,195
CONST_I_W,261
CALL,15
ST_STATIC,11
CONST_0
POOL_FIXED,14
POOL_FIXED,5
POOL_FIXED,15
POOL_INT,196
CONST_I_W,261
CALL,15
ST_STATIC,13
POOL_INT_W,341
POOL_FIXED,13
POOL_FIXED,5
POOL_FIXED,17
POOL_INT_W,400
CONST_I_W,261
CALL,15
ST_STATIC,15
CONST_0
POOL_FIXED,14
POOL_FIXED,5
POOL_FIXED,17
POOL_INT_W,401
CONST_I_W,261
CALL,15
ST_STATIC,17
POOL_INT_W,341
POOL_FIXED,13
POOL_FIXED,5
POOL_FIXED,18
POOL_INT_W,402
CONST_I_W,261
CALL,15
ST_STATIC,19
CONST_0
POOL_FIXED,14
POOL_FIXED,5
POOL_FIXED,18
POOL_INT_W,403
CONST_I_W,261
CALL,15
ST_STATIC,21
LD_FUNC,107
CONST_I_W,257
GET_OC,6
ST_STATIC,24
CONST_0
LD_STATIC,24
SEND_W,262
LD_FUNC,108
CONST_I_W,257
GET_OC,6
ST_STATIC,25
CONST_0
LD_STATIC,25
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,124
LD_FUNC,140
CONST_I_W,257
GET_OC,6
ST_STATIC,66
CONST_0
LD_STATIC,66
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,201
POOL_INT_W,369
POOL_INT_W,453
POOL_INT_W,452
POOL_INT_W,451
POOL_INT_W,450
POOL_FIXED,5
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,3
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
CONST_1
POOL_INT,18
CONST_I,20
PLUGIN,91
CONST_0
POOL_FIXED,16
POOL_FIXED,50
POOL_FIXED,44
POOL_FIXED,49
POOL_FIXED,42
CONST_1
POOL_INT,18
CONST_I,8
PLUGIN,92
LD_STATIC,69
LD_STATIC_W,2744
CONST_0
ST_AR
LD_STATIC,187
LD_STATIC_W,2744
CONST_1
