Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_3
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
CONST_2
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,15
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT,145
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT_W,395
CONST_I_W,260
CALL,16
ST_STATIC,3
CONST_1
POOL_INT_W,331
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND_W,262
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,5
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,6
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_STATIC,10
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,11
CONST_0
LD_STATIC,11
SEND_W,262
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,13
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,14
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,29
POOL_FIXED,24
POOL_FIXED,28
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,15
POOL_FIXED,27
POOL_FIXED,8
POOL_FIXED,31
POOL_FIXED,24
POOL_FIXED,30
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,16
POOL_FIXED,4
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,17
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,12
CONST_0
LD_STATIC,12
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
LD_FUNC,135
CONST_I_W,257
GET_OC,6
ST_STATIC,58
CONST_0
LD_STATIC,58
SEND_W,262
CONST_0
CALL,119
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,154
POOL_INT_W,371
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
POOL_FIXED,37
POOL_FIXED,93
POOL_FIXED,92
POOL_FIXED,91
