Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,16
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
POOL_INT,116
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT_W,392
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT,146
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT_W,393
CONST_I_W,260
CALL,16
ST_STATIC,3
CONST_1
POOL_INT_W,394
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND_W,262
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
ST_STATIC,5
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,6
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,11
CONST_0
LD_STATIC,11
SEND_W,262
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,12
CONST_0
LD_STATIC,12
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,113
LD_FUNC,124
CONST_I_W,257
GET_OC,6
ST_STATIC,53
CONST_0
LD_STATIC,53
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,136
POOL_INT_W,299
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,3
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
CONST_1
CONST_4
CONST_I,20
PLUGIN,85
CONST_0
POOL_FIXED,23
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
CONST_1
CONST_4
CONST_I,8
PLUGIN,86
LD_NIL
LD_NIL
CONST_0
POOL_STR,137
POOL_INT_W,339
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,3
POOL_FIXED,75
POOL_FIXED,72
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
CONST_1
POOL_INT_W,380
CONST_I,20
PLUGIN,85
CONST_0
POOL_FIXED,23
POOL_FIXED,70
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
CONST_1
POOL_INT_W,380
CONST_I,8
PLUGIN,86
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
