Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,25
CONST_0
POOL_FIXED,7
POOL_FIXED,6
POOL_FIXED,5
CONST_1
CONST_I_W,261
CALL,18
ST_STATIC,0
CONST_0
POOL_FIXED,9
POOL_FIXED,6
POOL_FIXED,8
CONST_2
CONST_I_W,261
CALL,18
ST_STATIC,1
CONST_0
POOL_FIXED,9
POOL_FIXED,6
POOL_FIXED,10
CONST_3
CONST_I_W,261
CALL,18
ST_STATIC,2
CONST_0
PLUGIN,47
POOL_INT,130
CONST_1
PLUGIN,29
CONST_0
PLUGIN,48
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
CONST_3
PLUGIN,21
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_3
PLUGIN,49
CONST_0
CALL,34
POOL_INT,136
CONST_1
PLUGIN,10
POOL_INT,137
CONST_1
LD_STATIC,0
SEND,214
POOL_INT,136
CONST_1
PLUGIN,10
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,215
POOL_INT,33
CONST_1
PLUGIN,10
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_3
PLUGIN,21
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_3
PLUGIN,49
POOL_INT,33
CONST_1
PLUGIN,10
CONST_0
LD_STATIC,0
SEND,215
POOL_INT,138
CONST_1
LD_STATIC,0
SEND,214
POOL_INT,28
CONST_1
PLUGIN,10
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,0
SEND,215
POOL_INT,136
CONST_1
PLUGIN,10
POOL_INT,136
CONST_1
PLUGIN,10
CONST_0
CALL,33
CONST_0
PLUGIN,50
CONST_0
CONST_1
LD_STATIC,0
SEND,77
CONST_0
CONST_1
LD_STATIC,1
SEND,77
CONST_0
CONST_1
LD_STATIC,2
SEND,77
CONST_0
CALL,69

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,7
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,6
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,11
POOL_STR,2
CONST_1
PLUGIN,0
CONST_0
PLUGIN,3

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
