Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_2
CONST_I_W,260
CALL,5
ST_STATIC,0
CONST_1
CONST_1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,0
SEND,50
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
POOL_INT,16
CONST_I_W,260
CALL,5
ST_STATIC,1
CONST_1
POOL_INT,31
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,50
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_INT,23
CONST_I_W,260
CALL,5
ST_STATIC,2
CONST_1
POOL_INT,1
POOL_INT,30
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,50
LD_FUNC,40
CONST_I_W,257
GET_OC,5
ST_STATIC,3
CONST_0
LD_STATIC,3
SEND,147
LD_FUNC,41
CONST_I_W,257
GET_OC,5
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND,147
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,89
LD_FUNC,137
CONST_I_W,257
GET_OC,5
ST_STATIC,45
CONST_0
LD_STATIC,45
SEND,147
POOL_STR,136
CONST_1
PLUGIN,34
LD_TRUE
POOL_FIXED,17
POOL_STR,137
CONST_3
PLUGIN,35
CONST_0
POOL_STR,138
POOL_INT,84
POOL_FIXED,64
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
CONST_1
CONST_2
CONST_I,18
PLUGIN,36
CONST_0
POOL_FIXED,68
POOL_FIXED,12
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
CONST_1
CONST_2
CONST_I,8
PLUGIN,37
CONST_0
POOL_STR,138
POOL_INT,28
POOL_FIXED,80
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,60
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
CONST_1
CONST_2
CONST_I,18
PLUGIN,36
CONST_0
POOL_FIXED,68
POOL_FIXED,12
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,81
CONST_1
CONST_2
CONST_I,8
PLUGIN,37
POOL_INT,72
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
POOL_INT,55
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,74
CONST_0
POOL_STR,139
POOL_FIXED,88
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
POOL_FIXED,84
CONST_I,7
PLUGIN,38
CONST_0
POOL_STR,140
POOL_FIXED,88
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,85
POOL_FIXED,89
CONST_I,7
PLUGIN,38
CONST_0
POOL_STR,141
POOL_FIXED,88
POOL_FIXED,94
POOL_FIXED,93
POOL_FIXED,85
POOL_FIXED,92
CONST_I,7
PLUGIN,38
CONST_0
POOL_STR,142
