Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,91
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,253
CONST_0
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_I_W,260
CALL,12
ST_STATIC,1
POOL_INT_W,389
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,11
LD_STATIC,7
CONST_I,5
CALL,11
POOL_STR,76
CONST_1
PLUGIN,61
POOL_STR,77
CONST_1
PLUGIN,62
CONST_1
CONST_1
PLUGIN,63
POOL_INT_W,390
CONST_1
PLUGIN,63
POOL_INT,14
CONST_1
PLUGIN,63
POOL_INT_W,391
CONST_1
PLUGIN,63
POOL_INT_W,392
CONST_1
PLUGIN,63
CONST_1
CONST_1
CONST_2
PLUGIN,64
LD_TRUE
JPF,39
POOL_INT_W,357
CONST_I_W,256
PLUGIN,65
EQ
JPF,23
POOL_STR,78
CONST_1
PLUGIN,62
POOL_INT_W,389
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,11
POOL_INT,34
CONST_I,5
CALL,11
NEXT
JMP,65499

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,6
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,10
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
POOL_INT,15
CONST_1
PLUGIN,5
JMP,24
POOL_STR,7
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,17
CONST_1
PLUGIN,5
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
