Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,91
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,255
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_2
CONST_I_W,260
CALL,15
ST_STATIC,1
CONST_1
CONST_1
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,114
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_INT,12
CONST_I_W,260
CALL,15
ST_STATIC,2
CONST_1
POOL_INT,11
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,114
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_INT,13
CONST_I_W,260
CALL,15
ST_STATIC,3
CONST_1
POOL_INT,12
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,114
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_INT,156
CONST_I_W,260
CALL,15
ST_STATIC,4
CONST_1
POOL_INT,155
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,114
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_INT,1
CONST_I_W,260
CALL,15
ST_STATIC,5
CONST_1
POOL_INT_W,405
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,114
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,130
CONST_I_W,260
CALL,15
ST_STATIC,6
CONST_1
POOL_INT,158
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,114
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_INT_W,406
CONST_I_W,260
CALL,15
ST_STATIC,7
CONST_1
POOL_INT,132
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,7
SEND,114
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_INT_W,407
CONST_I_W,260
CALL,15
ST_STATIC,8
CONST_1
POOL_INT_W,408
POOL_INT,106
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,8
SEND,114
LD_FUNC,98
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND,255
CONST_0
CALL,32
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,141
LD_FUNC,184
CONST_I_W,257
GET_OC,6
ST_STATIC,50
CONST_0
LD_STATIC,50
SEND,255
CONST_3
CONST_I_W,256
CALL,86
EQ
JPF,11
POOL_STR,226
CONST_1
PLUGIN,0
JMP,8
POOL_STR,227
CONST_1
PLUGIN,0
CONST_0
CALL,88
LD_NIL
LD_NIL
CONST_0
POOL_STR,228
POOL_INT,173
POOL_FIXED,147
POOL_FIXED,146
POOL_FIXED,145
POOL_FIXED,144
POOL_FIXED,143
POOL_FIXED,142
POOL_FIXED,141
POOL_FIXED,140
POOL_FIXED,139
POOL_FIXED,138
POOL_FIXED,50
