Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,92
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,261
POOL_INT,165
CONST_0
POOL_INT,5
CONST_3
PLUGIN,3
POOL_INT,13
POOL_INT,12
POOL_INT,11
CONST_4
POOL_INT,14
CONST_2
CONST_1
CONST_I,7
PLUGIN,66
CONST_4
CONST_1
CONST_2
PLUGIN,67
POOL_INT,11
CONST_1
PLUGIN,19
POOL_INT,12
CONST_1
PLUGIN,19
POOL_INT,13
CONST_1
PLUGIN,19
POOL_INT_W,391
CONST_2
CONST_2
PLUGIN,67
POOL_INT_W,392
POOL_INT,11
CONST_2
PLUGIN,67
POOL_INT_W,397
POOL_INT_W,396
POOL_INT_W,395
POOL_INT_W,394
POOL_INT_W,393
CONST_1
CONST_I,6
PLUGIN,68
POOL_INT_W,402
POOL_INT_W,401
POOL_INT_W,400
POOL_INT_W,399
POOL_INT_W,398
CONST_2
CONST_I,6
PLUGIN,68
POOL_INT_W,397
POOL_INT_W,396
POOL_INT_W,395
POOL_INT_W,394
POOL_INT_W,393
POOL_INT,11
CONST_I,6
PLUGIN,68
POOL_INT_W,407
POOL_INT_W,406
POOL_INT_W,405
POOL_INT_W,404
POOL_INT_W,403
POOL_INT,14
CONST_I,6
PLUGIN,68
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,13
CONST_4
CONST_1
CONST_I,7
PLUGIN,66
POOL_STR,73
CONST_1
PLUGIN,69
POOL_STR,74
CONST_1
PLUGIN,69
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,12
POOL_INT,14
CONST_1
CONST_I,7
PLUGIN,66
POOL_STR,75
CONST_1
PLUGIN,69
POOL_STR,76
CONST_1
PLUGIN,69
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,11
CONST_2
CONST_1
CONST_I,7
PLUGIN,66
POOL_STR,77
CONST_1
PLUGIN,69
POOL_STR,78
CONST_1
PLUGIN,69
POOL_STR,79
CONST_1
PLUGIN,69
POOL_STR,80
CONST_1
PLUGIN,69
LD_TRUE
POOL_INT,14
LD_NIL
LD_NIL
LD_NIL
POOL_INT,11
CONST_2
CONST_1
CONST_I,8
PLUGIN,66
POOL_STR,81
CONST_1
PLUGIN,69
CONST_1
CONST_0
CONST_2
PLUGIN,70
POOL_INT_W,408
CONST_1
PLUGIN,71
LD_TRUE
JPF,44
POOL_INT_W,358
CONST_I_W,256
PLUGIN,72
EQ
JPF,24
POOL_INT_W,409
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_I_W,260
CALL,13
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,70
CONST_1
CONST_1
PLUGIN,73
NEXT
JMP,65494

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
