Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,91
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,252
POOL_INT,22
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,10
CONST_2
CONST_1
CONST_I,7
PLUGIN,60
CONST_1
CONST_1
CONST_2
PLUGIN,61
POOL_INT_W,384
POOL_INT_W,383
POOL_INT_W,382
POOL_INT_W,381
POOL_INT_W,380
CONST_1
CONST_I,6
PLUGIN,62
POOL_INT,162
CONST_2
CONST_2
PLUGIN,61
POOL_INT_W,389
POOL_INT_W,388
POOL_INT_W,387
POOL_INT_W,386
POOL_INT_W,385
CONST_2
CONST_I,6
PLUGIN,62
POOL_INT,183
POOL_INT,10
CONST_2
PLUGIN,61
POOL_INT_W,384
POOL_INT_W,383
POOL_INT_W,382
POOL_INT_W,381
POOL_INT_W,380
POOL_INT,10
CONST_I,6
PLUGIN,62
POOL_STR,69
CONST_1
PLUGIN,63
POOL_STR,70
CONST_1
PLUGIN,63
POOL_STR,71
CONST_1
PLUGIN,63
POOL_STR,72
CONST_1
PLUGIN,63
POOL_STR,73
CONST_1
PLUGIN,63
POOL_STR,74
CONST_1
PLUGIN,63
POOL_STR,75
CONST_1
PLUGIN,63
LD_TRUE
JPF,44
POOL_INT_W,349
CONST_I_W,256
PLUGIN,64
EQ
JPF,24
POOL_INT_W,390
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
CONST_I_W,260
CALL,12
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,65
CONST_1
CONST_1
PLUGIN,66
NEXT
JMP,65494

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,6
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,10
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

