Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,12
POOL_INT,28
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,0
POOL_INT,29
POOL_FIXED,5
POOL_FIXED,2
POOL_FIXED,4
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,1
POOL_INT,31
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_INT,30
CONST_I_W,261
CALL,12
ST_STATIC,2
CONST_0
PLUGIN,25
POOL_INT,32
CONST_1
PLUGIN,16
CONST_0
PLUGIN,26
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_I,5
CALL,26
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_3
PLUGIN,27
POOL_INT,33
CONST_1
LD_STATIC,2
SEND,163
CONST_0
POOL_INT,20
CONST_2
PLUGIN,7
POOL_INT,34
CONST_1
PLUGIN,14
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,164
POOL_INT,20
CONST_1
PLUGIN,14
POOL_STR,14
CONST_1
LD_STATIC,0
SEND,165
CONST_0
PLUGIN,10
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_3
PLUGIN,8
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_3
PLUGIN,27
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,164
POOL_INT,35
CONST_1
LD_STATIC,1
SEND,163
POOL_STR,15
CONST_1
LD_STATIC,1
SEND,165
CONST_0
PLUGIN,10
POOL_STR,16
CONST_1
LD_STATIC,1
SEND,165
CONST_0
PLUGIN,10
POOL_INT,36
CONST_1
LD_STATIC,1
SEND,163
POOL_STR,17
CONST_1
LD_STATIC,0
SEND,165
CONST_0
PLUGIN,10
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_3
PLUGIN,8
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
CONST_3
PLUGIN,27
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,0
SEND,164
POOL_STR,18
CONST_1
LD_STATIC,0
SEND,165
CONST_0
PLUGIN,10
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_3
PLUGIN,8
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_3
PLUGIN,27
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,164
POOL_INT,30
CONST_1
LD_STATIC,1
SEND,163
POOL_STR,19
CONST_1
LD_STATIC,1
SEND,165
CONST_0
PLUGIN,10
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,164
POOL_STR,20
CONST_1
LD_STATIC,1
SEND,165
CONST_0
PLUGIN,10
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_I,5
CALL,26
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_3
PLUGIN,27
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,164
POOL_STR,21
CONST_1
LD_STATIC,1
SEND,165
CONST_0
PLUGIN,10
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_3
PLUGIN,8
POOL_FIXED,48
