Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_4
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
CONST_3
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,12
POOL_INT,140
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_INT,2
CONST_I_W,260
CALL,16
ST_STATIC,3
CONST_0
CONST_1
LD_STATIC,3
SEND,121
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_INT_W,395
CONST_I_W,260
CALL,16
ST_STATIC,4
CONST_1
POOL_INT,95
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,121
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_INT_W,396
CONST_I_W,260
CALL,16
ST_STATIC,5
CONST_1
POOL_INT_W,397
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,121
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_INT,121
CONST_I_W,260
CALL,16
ST_STATIC,6
CONST_0
CONST_1
LD_STATIC,6
SEND,121
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_INT,31
CONST_I_W,260
CALL,16
ST_STATIC,7
CONST_1
POOL_INT,29
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,7
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND_W,262
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,9
POOL_FIXED,31
LD_STATIC,9
SETTER,11
POOL_FIXED,32
LD_STATIC,9
SETTER,12
POOL_FIXED,33
LD_STATIC,9
SETTER,13
POOL_FIXED,4
POOL_FIXED,34
CONST_2
LD_STATIC,9
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,10
POOL_FIXED,35
LD_STATIC,10
SETTER,11
POOL_FIXED,36
LD_STATIC,10
SETTER,12
POOL_FIXED,37
LD_STATIC,10
SETTER,13
POOL_FIXED,39
POOL_FIXED,38
CONST_2
LD_STATIC,10
SEND,109
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,11
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,12
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,20
CONST_0
LD_STATIC,20
SEND_W,262
LD_FUNC,106
CONST_I_W,257
GET_OC,6
ST_STATIC,21
CONST_0
LD_STATIC,21
SEND_W,262
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,46
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,23
LD_FUNC,107
CONST_I_W,257
GET_OC,6
ST_STATIC,22
CONST_0
