Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,13
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_I_W,260
CALL,2
ST_STATIC,0
POOL_INT,15
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
POOL_INT,14
CONST_I_W,261
CALL,4
ST_STATIC,3
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_STATIC,13
POOL_FIXED,6
LD_STATIC,13
SETTER,3
POOL_FIXED,7
LD_STATIC,13
SETTER,4
POOL_FIXED,8
LD_STATIC,13
SETTER,5
POOL_INT,16
LD_STATIC,13
SETTER,6
CONST_0
LD_STATIC,13
SEND,8
CONST_I_W,256
GET_OC,5
ST_STATIC,14
POOL_STR,16
CONST_1
PLUGIN,23
POOL_INT,8
CONST_1
PLUGIN,12
CONST_2
POOL_STR,17
CONST_I_W,258
GET_OC,4
ST_STATIC,15
CONST_3
POOL_STR,17
CONST_I_W,258
GET_OC,4
ST_STATIC,16
POOL_INT,17
CONST_1
PLUGIN,24
POOL_INT,18
CONST_1
PLUGIN,24
POOL_INT,18
CONST_1
PLUGIN,24
POOL_INT,17
CONST_I_W,257
PLUGIN,25
ST_STATIC,17
LD_STATIC,17
POOL_STR,18
CONST_2
PLUGIN,0
POOL_INT,18
CONST_I_W,257
PLUGIN,25
ST_STATIC,17
LD_STATIC,17
POOL_STR,19
CONST_2
PLUGIN,0
POOL_INT,19
CONST_I_W,257
PLUGIN,25
ST_STATIC,17
LD_STATIC,17
POOL_STR,20
CONST_2
PLUGIN,0
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_STATIC,18
LD_STATIC,18
GETTER,97
POOL_STR,21
CONST_2
PLUGIN,0
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_STATIC,19
LD_STATIC,19
GETTER,97
POOL_STR,22
CONST_2
PLUGIN,0
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_STATIC,20
LD_STATIC,20
GETTER,97
POOL_STR,23
CONST_2
PLUGIN,0
CONST_1
POOL_STR,24
POOL_INT,20
POOL_FIXED,18
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,10
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_1
CONST_2
CONST_I,18
PLUGIN,26
CONST_1
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_1
CONST_2
CONST_I,8
PLUGIN,27
CONST_1
LD_NIL
POOL_FIXED,14
POOL_FIXED,24
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
POOL_STR,25
CONST_I,8
PLUGIN,28
CONST_1
LD_NIL
POOL_FIXED,14
POOL_FIXED,24
POOL_FIXED,8
POOL_FIXED,4
POOL_FIXED,25
POOL_STR,26
CONST_I,8
PLUGIN,28
LD_TRUE
JPF,10
CONST_0
CALL,27
NEXT
JMP,65528

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
