Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_2
POOL_STR,21
CONST_I_W,258
GET_OC,3
ST_STATIC,0
POOL_FIXED,4
LD_STATIC,0
SETTER,11
POOL_FIXED,5
LD_STATIC,0
SETTER,12
POOL_FIXED,6
LD_STATIC,0
SETTER,13
CONST_0
LD_STATIC,0
SEND,14
POOL_FIXED,8
POOL_FIXED,7
CONST_2
LD_STATIC,0
SEND,65
POOL_INT,116
CONST_I_W,257
PLUGIN,43
ST_STATIC,1
POOL_INT,117
CONST_I_W,257
PLUGIN,43
ST_STATIC,2
POOL_INT,118
CONST_I_W,257
PLUGIN,43
ST_STATIC,3
POOL_INT,119
CONST_I_W,257
PLUGIN,43
ST_STATIC,4
POOL_INT,120
CONST_I_W,257
PLUGIN,43
ST_STATIC,5
LD_FUNC,77
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,234
LD_FUNC,78
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND,234
CONST_0
CALL,68
LD_NIL
LD_NIL
CONST_0
POOL_STR,61
POOL_INT,136
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,8
POOL_FIXED,12
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_1
POOL_INT,102
CONST_I,20
PLUGIN,47
CONST_0
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,9
CONST_1
POOL_INT,102
CONST_I,8
PLUGIN,48
LD_NIL
LD_NIL
CONST_0
POOL_STR,62
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_I,9
PLUGIN,49
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,8
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,9
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,10
POOL_FIXED,33
POOL_FIXED,34
POOL_FIXED,31
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,11
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,12
POOL_FIXED,37
POOL_FIXED,39
POOL_FIXED,38
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,13
POOL_FIXED,37
POOL_FIXED,41
POOL_FIXED,40
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,14
POOL_FIXED,37
POOL_FIXED,42
POOL_FIXED,40
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,15
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,16
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,17
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
POOL_INT,137
CONST_I_W,260
CALL,9
ST_STATIC,18
POOL_FIXED,51
