Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_0
PLUGIN,45
CONST_0
PLUGIN,66
POOL_FIXED,9
CONST_1
CALL,92
POOL_INT_W,394
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
CONST_1
CONST_I_W,261
CALL,29
ST_STATIC,1
POOL_INT,27
POOL_FIXED,14
POOL_FIXED,11
POOL_FIXED,13
CONST_2
CONST_I_W,261
CALL,29
ST_STATIC,2
POOL_INT_W,329
POOL_FIXED,16
POOL_FIXED,11
POOL_FIXED,15
CONST_4
CONST_I_W,261
CALL,29
ST_STATIC,3
POOL_INT,111
POOL_FIXED,18
POOL_FIXED,11
POOL_FIXED,17
POOL_INT,11
CONST_I_W,261
CALL,29
ST_STATIC,4
POOL_INT_W,395
POOL_FIXED,20
POOL_FIXED,11
POOL_FIXED,19
POOL_INT,12
CONST_I_W,261
CALL,29
ST_STATIC,5
POOL_INT_W,396
POOL_FIXED,22
POOL_FIXED,11
POOL_FIXED,21
POOL_INT,13
CONST_I_W,261
CALL,29
ST_STATIC,6
POOL_INT_W,397
POOL_FIXED,24
POOL_FIXED,11
POOL_FIXED,23
POOL_INT,14
CONST_I_W,261
CALL,29
ST_STATIC,7
POOL_INT_W,371
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_INT,146
CONST_I_W,261
CALL,30
ST_STATIC,8
CONST_0
PLUGIN,67
CONST_0
PLUGIN,67
POOL_INT,117
CONST_1
PLUGIN,50
CONST_0
PLUGIN,68
POOL_INT_W,398
CONST_1
LD_STATIC,8
SEND_W,274
CONST_2
CONST_1
LD_STATIC,8
SEND_W,275
POOL_INT_W,324
CONST_1
LD_STATIC,4
SEND_W,274
LD_TRUE
LD_STATIC,8
CONST_2
LD_STATIC,3
SEND_W,276
POOL_INT,95
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
LD_STATIC,8
SEND_W,277
POOL_INT_W,330
CONST_1
LD_STATIC,3
SEND_W,274
LD_FALSE
POOL_FIXED,5
POOL_INT,125
CONST_3
CALL,91
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,69
POOL_FIXED,5
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_0
CONST_I,7
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,34
POOL_FIXED,29
POOL_FIXED,33
POOL_INT_W,298
CONST_I,7
PLUGIN,70
CONST_0
PLUGIN,71
CONST_0
CALL,46
POOL_INT_W,330
CONST_1
LD_STATIC,2
SEND_W,274
POOL_INT,95
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT_W,399
POOL_FIXED,36
POOL_FIXED,11
POOL_FIXED,35
POOL_INT_W,371
CONST_I,6
LD_STATIC,1
SEND_W,281
POOL_INT_W,370
CONST_1
PLUGIN,12
POOL_INT_W,400
CONST_1
LD_STATIC,4
SEND_W,274
POOL_INT_W,370
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,7
SEND_W,276
POOL_INT_W,370
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,8
CONST_2
LD_STATIC,4
SEND_W,276
POOL_INT_W,330
CONST_1
