Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
POOL_INT,14
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,0
POOL_INT,15
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,1
POOL_INT,17
POOL_FIXED,7
POOL_FIXED,1
POOL_FIXED,6
POOL_INT,16
CONST_I_W,261
CALL,11
ST_STATIC,2
POOL_INT,19
POOL_FIXED,9
POOL_FIXED,1
POOL_FIXED,8
POOL_INT,18
CONST_I_W,261
CALL,12
ST_STATIC,3
POOL_INT,20
POOL_FIXED,11
POOL_FIXED,1
POOL_FIXED,10
CONST_4
CONST_I_W,261
CALL,11
ST_STATIC,4
POOL_INT,23
POOL_FIXED,13
POOL_FIXED,1
POOL_FIXED,12
POOL_INT,21
CONST_I_W,261
CALL,12
ST_STATIC,5
CONST_0
PLUGIN,19
POOL_INT,24
CONST_1
PLUGIN,14
CONST_0
PLUGIN,20
POOL_INT,25
CONST_1
LD_STATIC,1
SEND,131
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_3
PLUGIN,6
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_3
PLUGIN,21
CONST_0
CALL,17
POOL_INT,22
CONST_1
PLUGIN,12
POOL_STR,14
CONST_1
LD_STATIC,1
SEND,133
CONST_0
PLUGIN,8
POOL_STR,15
CONST_1
LD_STATIC,5
SEND,133
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,1
SEND,134
CONST_0
PLUGIN,8
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_3
PLUGIN,6
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_3
PLUGIN,21
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,134
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,134
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,3
SEND,134
POOL_STR,16
CONST_1
LD_STATIC,0
SEND,133
CONST_0
PLUGIN,8
POOL_INT,26
CONST_1
LD_STATIC,1
SEND,135
POOL_INT,27
CONST_1
PLUGIN,12
POOL_STR,17
CONST_1
LD_STATIC,3
SEND,133
CONST_0
PLUGIN,8
POOL_FIXED,5
POOL_FIXED,27
POOL_FIXED,26
CONST_3
PLUGIN,6
POOL_FIXED,29
POOL_FIXED,18
POOL_FIXED,28
CONST_3
PLUGIN,21
POOL_INT,28
CONST_1
LD_STATIC,1
SEND,131
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND,134
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND,134
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,4
SEND,134
POOL_STR,18
CONST_1
LD_STATIC,2
SEND,133
CONST_0
PLUGIN,8
POOL_STR,19
CONST_1
LD_STATIC,1
SEND,133
CONST_0
PLUGIN,8
CONST_0
LD_STATIC,2
SEND,134
POOL_INT,29
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,134
POOL_INT,4
CONST_1
PLUGIN,12
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
CONST_3
PLUGIN,6
POOL_FIXED,35
