Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,68
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,194
CONST_2
POOL_STR,16
CONST_I_W,258
GET_OC,3
ST_STATIC,1
POOL_FIXED,4
LD_STATIC,1
SETTER,11
POOL_FIXED,5
LD_STATIC,1
SETTER,12
POOL_FIXED,6
LD_STATIC,1
SETTER,13
CONST_0
LD_STATIC,1
SEND,14
POOL_FIXED,8
POOL_FIXED,7
CONST_2
LD_STATIC,1
SEND,62
POOL_INT,82
CONST_I_W,257
PLUGIN,40
ST_STATIC,2
POOL_INT,83
CONST_I_W,257
PLUGIN,40
ST_STATIC,3
POOL_INT,84
CONST_I_W,257
PLUGIN,40
ST_STATIC,4
POOL_INT,85
CONST_I_W,257
PLUGIN,40
ST_STATIC,5
LD_FUNC,75
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,194
LD_FUNC,76
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND,194
CONST_0
CALL,22
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,96
LD_FUNC,116
CONST_I_W,257
GET_OC,6
ST_STATIC,48
CONST_0
LD_STATIC,48
SEND,194
CONST_0
CALL,65
LD_NIL
LD_NIL
CONST_0
POOL_STR,112
POOL_INT,125
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,47
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
CONST_1
POOL_INT,20
CONST_I,20
PLUGIN,57
CONST_0
POOL_FIXED,50
POOL_FIXED,14
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,39
CONST_1
POOL_INT,20
CONST_I,8
PLUGIN,58
LD_NIL
LD_NIL
CONST_0
POOL_STR,113
POOL_INT,125
POOL_INT,134
POOL_INT,135
POOL_INT,134
POOL_INT,133
POOL_FIXED,9
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,43
POOL_FIXED,10
POOL_FIXED,53
POOL_FIXED,49
POOL_FIXED,52
POOL_FIXED,51
CONST_1
POOL_INT,23
CONST_I,20
PLUGIN,59
CONST_0
POOL_FIXED,50
POOL_FIXED,14
POOL_FIXED,49
POOL_FIXED,56
POOL_FIXED,51
CONST_1
POOL_INT,23
CONST_I,8
PLUGIN,58
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
POOL_INT,136
CONST_I_W,260
CALL,9
ST_STATIC,49
POOL_FIXED,59
POOL_FIXED,60
POOL_FIXED,57
POOL_INT,29
CONST_I_W,260
CALL,9
ST_STATIC,50
LD_FUNC,117
CONST_I_W,257
GET_OC,6
ST_STATIC,51
CONST_0
LD_STATIC,51
SEND,194
LD_FUNC,118
CONST_I_W,257
GET_OC,6
ST_STATIC,52
CONST_0
LD_STATIC,52
SEND,194
LD_STATIC,54
LD_STATIC_W,7174
CONST_0
ST_AR
LD_STATIC_W,308
LD_STATIC_W,7174
CONST_1
ST_AR
LD_STATIC_W,449
LD_STATIC_W,7174
CONST_2
ST_AR
LD_STATIC_W,621
LD_STATIC_W,7174
CONST_3
ST_AR
LD_STATIC_W,884
LD_STATIC_W,7174
