Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,13855
CONST_0
ST_AR
LD_STATIC_W,257
LD_STATIC_W,13855
CONST_1
ST_AR
LD_STATIC_W,727
LD_STATIC_W,13855
CONST_2
ST_AR
LD_STATIC_W,1019
LD_STATIC_W,13855
CONST_3
ST_AR
LD_STATIC_W,1266
LD_STATIC_W,13855
CONST_4
ST_AR
LD_STATIC_W,1474
LD_STATIC_W,13855
POOL_INT,21
ST_AR
LD_STATIC_W,1944
LD_STATIC_W,13855
POOL_INT,25
ST_AR
LD_STATIC_W,2504
LD_STATIC_W,13855
POOL_INT,23
ST_AR
LD_STATIC_W,2712
LD_STATIC_W,13855
POOL_INT,8
ST_AR
LD_STATIC_W,3119
LD_STATIC_W,13855
POOL_INT,29
ST_AR
LD_STATIC_W,3408
LD_STATIC_W,13855
POOL_INT,40
ST_AR
LD_STATIC_W,3694
LD_STATIC_W,13855
POOL_INT,41
ST_AR
LD_STATIC_W,3980
LD_STATIC_W,13855
POOL_INT,46
ST_AR
LD_STATIC_W,4305
LD_STATIC_W,13855
POOL_INT_W,383
ST_AR
LD_STATIC_W,4827
LD_STATIC_W,13855
POOL_INT_W,333
ST_AR
LD_STATIC_W,5220
LD_STATIC_W,13855
POOL_INT_W,375
ST_AR
LD_STATIC_W,5428
LD_STATIC_W,13855
POOL_INT,2
ST_AR
LD_STATIC_W,5845
LD_STATIC_W,13855
POOL_INT_W,334
ST_AR
LD_STATIC_W,6351
LD_STATIC_W,13855
POOL_INT_W,384
ST_AR
LD_STATIC_W,6682
LD_STATIC_W,13855
POOL_INT_W,385
ST_AR
LD_STATIC_W,6968
LD_STATIC_W,13855
POOL_INT,54
ST_AR
LD_STATIC_W,7349
LD_STATIC_W,13855
POOL_INT_W,386
ST_AR
LD_STATIC_W,7596
LD_STATIC_W,13855
POOL_INT_W,396
ST_AR
LD_STATIC_W,7961
LD_STATIC_W,13855
POOL_INT,153
ST_AR
LD_STATIC_W,8382
LD_STATIC_W,13855
POOL_INT_W,387
ST_AR
LD_STATIC_W,8649
LD_STATIC_W,13855
POOL_INT,154
ST_AR
LD_STATIC_W,9791
LD_STATIC_W,13855
POOL_INT,155
ST_AR
LD_STATIC_W,10167
LD_STATIC_W,13855
POOL_INT,156
ST_AR
LD_STATIC_W,10867
LD_STATIC_W,13855
POOL_INT,157
ST_AR
LD_STATIC_W,11392
LD_STATIC_W,13855
POOL_INT,53
ST_AR
LD_STATIC_W,11873
LD_STATIC_W,13855
POOL_INT,30
ST_AR
LD_STATIC_W,12800
LD_STATIC_W,13855
POOL_INT_W,405
ST_AR
LD_STATIC_W,13855
CONST_1
CALL,11

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
L_AND
L_AND
JPF,18
POOL_STR,1
LD_ARG_0
GETTER,11
POOL_STR,0
CONST_3
PLUGIN,1
CONST_2
CONST_1
LD_ARG_0
SEND,12

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

