Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,90
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,243
POOL_INT,179
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,105
CONST_2
CONST_1
CONST_I,7
PLUGIN,58
POOL_INT,21
CONST_1
CONST_2
PLUGIN,59
POOL_INT_W,373
POOL_INT_W,372
POOL_INT_W,371
POOL_INT_W,370
POOL_INT_W,369
CONST_1
CONST_I,6
PLUGIN,60
POOL_INT,158
CONST_2
CONST_2
PLUGIN,59
POOL_INT_W,378
POOL_INT_W,377
POOL_INT_W,376
POOL_INT_W,375
POOL_INT_W,374
CONST_2
CONST_I,6
PLUGIN,60
POOL_INT,178
POOL_INT,105
CONST_2
PLUGIN,59
POOL_INT_W,373
POOL_INT_W,372
POOL_INT_W,371
POOL_INT_W,370
POOL_INT_W,369
POOL_INT,105
CONST_I,6
PLUGIN,60
POOL_STR,61
CONST_1
PLUGIN,61
POOL_STR,62
CONST_1
PLUGIN,61
POOL_STR,63
CONST_1
PLUGIN,61
POOL_STR,64
CONST_1
PLUGIN,61
POOL_STR,65
CONST_1
PLUGIN,61
POOL_STR,66
CONST_1
PLUGIN,61
POOL_STR,67
CONST_1
PLUGIN,61
LD_TRUE
JPF,44
POOL_INT_W,336
CONST_I_W,256
PLUGIN,62
EQ
JPF,24
POOL_INT_W,323
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,4
CONST_I_W,260
CALL,12
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,63
CONST_1
CONST_1
PLUGIN,64
NEXT
JMP,65494

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,48
,,29,22
,,100,35
POOL_STR,3
CONST_1
PLUGIN,0
POOL_STR,4
CONST_1
PLUGIN,0
JMP,19
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
JPF,85
POOL_INT,11
LD_ARG_1
POOL_INT,10
CONST_I_W,258
PLUGIN,1
LT
CONST_0
