Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_0
CALL,86
POOL_INT_W,392
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_4
CONST_I_W,261
CALL,29
ST_STATIC,1
POOL_INT_W,393
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,13
CONST_I_W,261
CALL,29
ST_STATIC,2
CONST_0
PLUGIN,66
POOL_INT,117
CONST_1
PLUGIN,50
CONST_0
PLUGIN,70
CONST_0
CALL,94
CONST_0
CALL,46
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CALL,40
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,365
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,32
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,32
POOL_STR,70
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,394
CONST_1
LD_STATIC,1
SEND_W,275
POOL_INT,16
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND_W,276
POOL_STR,71
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,96
POOL_INT,16
CONST_1
LD_STATIC,2
SEND_W,275
POOL_INT,16
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND_W,276
POOL_STR,72
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,95
POOL_INT_W,395
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,73
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,396
CONST_1
LD_STATIC,1
SEND_W,277
CONST_0
CALL,96
POOL_INT_W,397
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,74
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
CONST_0
CALL,94
POOL_STR,75
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
CONST_I_W,256
LD_STATIC,1
SEND,212
ST_STATIC,6
POOL_STR,76
CONST_1
PLUGIN,0
LD_STATIC,6
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
LD_STATIC,6
SWITCH,2,Case,Offset
,,default,1577
,,1,22
,,2,752
POOL_INT,198
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,7
LD_STATIC,1
CONST_1
LD_STATIC,7
SEND_W,279
POOL_INT,198
POOL_STR,77
CONST_I_W,258
GET_OC,3
ST_STATIC,8
LD_STATIC,2
CONST_1
LD_STATIC,8
SEND_W,279
POOL_INT_W,399
POOL_INT_W,379
POOL_INT,13
CONST_4
CONST_4
CALL,66
POOL_INT_W,330
CONST_1
LD_STATIC,2
SEND_W,277
POOL_STR,78
CONST_1
LD_STATIC,2
SEND_W,274
CONST_0
PLUGIN,42
POOL_INT_W,395
CONST_1
LD_STATIC,1
SEND_W,277
POOL_STR,79
CONST_1
LD_STATIC,1
SEND_W,274
CONST_0
PLUGIN,42
