Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,116
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
POOL_INT,14
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT_W,375
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT_W,393
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT_W,394
CONST_I_W,260
CALL,16
ST_STATIC,3
CONST_1
POOL_INT_W,323
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND_W,262
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,5
POOL_FIXED,18
LD_STATIC,5
SETTER,11
POOL_FIXED,19
LD_STATIC,5
SETTER,12
POOL_FIXED,20
LD_STATIC,5
SETTER,13
CONST_0
LD_STATIC,5
SEND,14
POOL_FIXED,3
POOL_FIXED,21
CONST_2
LD_STATIC,5
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,6
POOL_FIXED,22
LD_STATIC,6
SETTER,11
POOL_FIXED,23
LD_STATIC,6
SETTER,12
POOL_FIXED,24
LD_STATIC,6
SETTER,13
CONST_0
LD_STATIC,6
SEND,14
POOL_FIXED,3
POOL_FIXED,25
CONST_2
LD_STATIC,6
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,7
POOL_FIXED,26
LD_STATIC,7
SETTER,11
POOL_FIXED,27
LD_STATIC,7
SETTER,12
POOL_FIXED,28
LD_STATIC,7
SETTER,13
POOL_FIXED,30
POOL_FIXED,29
CONST_2
LD_STATIC,7
SEND,109
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,10
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,11
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,12
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,13
CONST_0
LD_STATIC,13
SEND_W,262
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,15
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,5
POOL_FIXED,32
POOL_FIXED,36
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,16
POOL_FIXED,30
POOL_FIXED,8
POOL_FIXED,5
POOL_FIXED,39
POOL_FIXED,37
POOL_INT,12
CONST_I_W,262
CALL,27
ST_STATIC,17
LD_FUNC,102
CONST_I_W,257
