Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT_W,380
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
POOL_INT_W,379
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,145
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT,144
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT_W,331
CONST_I_W,260
CALL,16
ST_STATIC,3
CONST_1
POOL_INT_W,330
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND_W,262
POOL_INT_W,393
CONST_I_W,257
PLUGIN,69
ST_STATIC,5
POOL_INT_W,394
CONST_I_W,257
PLUGIN,69
ST_STATIC,6
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,10
CONST_0
LD_STATIC,10
SEND_W,262
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,11
CONST_0
LD_STATIC,11
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,116
LD_FUNC,130
CONST_I_W,257
GET_OC,6
ST_STATIC,52
CONST_0
LD_STATIC,52
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,146
POOL_INT_W,330
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,3
POOL_FIXED,53
POOL_FIXED,50
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
CONST_1
POOL_INT,12
CONST_I,20
PLUGIN,87
CONST_0
POOL_FIXED,60
POOL_FIXED,27
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
CONST_1
POOL_INT,12
CONST_I,8
PLUGIN,88
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_INT_W,427
CONST_I_W,260
CALL,16
ST_STATIC,53
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,61
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,54
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
POOL_INT_W,427
CONST_I_W,260
CALL,16
ST_STATIC,55
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
POOL_INT,134
CONST_I_W,260
CALL,16
ST_STATIC,56
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
POOL_INT_W,427
CONST_I_W,260
CALL,16
ST_STATIC,57
