Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,22
POOL_INT,107
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
CONST_1
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,109
POOL_FIXED,8
POOL_FIXED,5
POOL_FIXED,7
CONST_2
CONST_I_W,261
CALL,18
ST_STATIC,1
CONST_0
PLUGIN,42
POOL_FIXED,10
POOL_FIXED,5
POOL_FIXED,9
POOL_INT,96
CONST_I_W,260
CALL,22
ST_STATIC,2
POOL_INT,110
POOL_INT,67
CONST_2
PLUGIN,43
POOL_INT,98
CONST_1
PLUGIN,25
POOL_FIXED,3
CONST_1
PLUGIN,44
CONST_0
PLUGIN,45
POOL_INT,96
CONST_1
LD_STATIC,0
SEND,205
POOL_INT,34
CONST_1
PLUGIN,17
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
CONST_I,5
CALL,37
CONST_0
CALL,32
POOL_INT,40
CONST_1
PLUGIN,17
CONST_2
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
CONST_0
CONST_I,7
PLUGIN,47
POOL_FIXED,16
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_INT,111
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
LD_TRUE
POOL_INT,109
POOL_FIXED,23
POOL_FIXED,5
POOL_FIXED,22
POOL_INT,112
CONST_I,6
LD_STATIC,1
SEND,209
CONST_0
LD_STATIC,1
SEND,210
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,211
POOL_INT,40
CONST_1
PLUGIN,17
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,211
POOL_STR,27
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,28
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,29
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,30
CONST_1
PLUGIN,49
POOL_FIXED,24
CONST_1
LD_STATIC,0
SEND,214
CONST_0
PLUGIN,20
CONST_2
CONST_0
CONST_1
POOL_INT,98
CONST_4
PLUGIN,46
POOL_FIXED,16
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_0
CONST_I,7
PLUGIN,47
POOL_FIXED,16
POOL_FIXED,21
POOL_FIXED,26
POOL_FIXED,19
POOL_FIXED,25
POOL_FIXED,17
POOL_INT,113
CONST_I,7
PLUGIN,47
CONST_0
PLUGIN,48
POOL_STR,31
CONST_1
LD_STATIC,1
SEND,212
POOL_STR,32
CONST_1
PLUGIN,49
CONST_0
PLUGIN,20
POOL_STR,33
CONST_1
LD_STATIC,0
SEND,212
POOL_STR,34
CONST_1
PLUGIN,49
POOL_FIXED,27
CONST_1
LD_STATIC,0
SEND,214
CONST_0
PLUGIN,20
CONST_0
LD_STATIC,1
SEND,211
LD_TRUE
POOL_INT,112
POOL_FIXED,29
POOL_FIXED,5
POOL_FIXED,28
POOL_INT,114
CONST_I,6
LD_STATIC,1
SEND,209
CONST_0
POOL_INT,40
CONST_2
PLUGIN,13
POOL_INT,34
CONST_1
