Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,26
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,10
CONST_2
CONST_1
CONST_I,7
PLUGIN,49
CONST_4
CONST_1
CONST_2
PLUGIN,50
POOL_INT,143
POOL_INT,142
POOL_INT,141
POOL_INT,140
POOL_INT,139
CONST_1
CONST_I,6
PLUGIN,51
POOL_INT,144
CONST_2
CONST_2
PLUGIN,50
POOL_INT,149
POOL_INT,148
POOL_INT,147
POOL_INT,146
POOL_INT,145
CONST_2
CONST_I,6
PLUGIN,51
POOL_INT,150
POOL_INT,10
CONST_2
PLUGIN,50
POOL_INT,143
POOL_INT,142
POOL_INT,141
POOL_INT,140
POOL_INT,139
POOL_INT,10
CONST_I,6
PLUGIN,51
POOL_STR,26
CONST_1
PLUGIN,52
POOL_STR,27
CONST_1
PLUGIN,52
POOL_STR,28
CONST_1
PLUGIN,52
POOL_STR,29
CONST_1
PLUGIN,52
POOL_STR,30
CONST_1
PLUGIN,52
POOL_STR,31
CONST_1
PLUGIN,52
POOL_STR,32
CONST_1
PLUGIN,52
POOL_INT,151
POOL_FIXED,7
POOL_FIXED,5
POOL_FIXED,6
CONST_I_W,260
CALL,7
ST_STATIC,0
CONST_1
CONST_0
CONST_2
PLUGIN,53
CONST_3
CONST_1
PLUGIN,54
POOL_INT,139
CONST_1
PLUGIN,54
POOL_INT,152
CONST_1
PLUGIN,54
POOL_INT,141
CONST_1
PLUGIN,54
POOL_INT,153
CONST_1
PLUGIN,54
POOL_INT,143
CONST_1
PLUGIN,54
POOL_INT,144
CONST_1
PLUGIN,54
POOL_INT,145
CONST_1
PLUGIN,54
POOL_INT,154
CONST_1
PLUGIN,54
POOL_INT,147
CONST_1
PLUGIN,54
POOL_INT,155
CONST_1
PLUGIN,54
POOL_INT,149
CONST_1
PLUGIN,54
POOL_INT,150
CONST_1
PLUGIN,54
POOL_INT,139
CONST_1
PLUGIN,54
POOL_INT,152
CONST_1
PLUGIN,54
POOL_INT,141
CONST_1
PLUGIN,54
POOL_INT,153
CONST_1
PLUGIN,54
POOL_INT,143
CONST_1
PLUGIN,54
LD_TRUE
JPF,22
POOL_INT,105
CONST_I_W,256
PLUGIN,55
EQ
JPF,3
CONST_1
CONST_1
PLUGIN,56
NEXT
JMP,65516

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,8
CONST_0
POOL_INT,4
