Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,35
CONST_1
PLUGIN,20
CONST_0
POOL_INT,2
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,42
LD_FUNC,45
CONST_I_W,257
GET_OC,6
ST_STATIC,40
CONST_0
LD_STATIC,40
SEND,201
LD_TRUE
POOL_FIXED,8
POOL_STR,42
CONST_3
PLUGIN,29
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,30
CONST_I_W,262
CALL,10
ST_STATIC,44
CONST_0
POOL_STR,43
POOL_INT,31
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
CONST_1
CONST_1
CONST_I,18
PLUGIN,30
CONST_0
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
CONST_1
CONST_1
CONST_I,8
PLUGIN,31
CONST_0
POOL_STR,44
POOL_INT,32
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,18
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
CONST_1
CONST_3
CONST_I,18
PLUGIN,30
CONST_0
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
CONST_1
CONST_3
CONST_I,8
PLUGIN,31
CONST_0
POOL_STR,43
POOL_INT,33
POOL_FIXED,56
POOL_FIXED,55
POOL_FIXED,54
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,18
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
CONST_1
CONST_1
CONST_I,18
PLUGIN,30
CONST_0
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
CONST_1
CONST_1
CONST_I,8
PLUGIN,31
LD_FALSE
LD_FALSE
POOL_FIXED,63
POOL_FIXED,63
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
CONST_3
CONST_2
CONST_I_W,266
CALL,9
ST_STATIC,45
LD_FALSE
LD_FALSE
POOL_FIXED,63
POOL_FIXED,63
POOL_FIXED,63
POOL_FIXED,65
POOL_FIXED,61
POOL_FIXED,64
CONST_3
CONST_2
CONST_I_W,266
CALL,9
ST_STATIC,46
LD_FALSE
LD_FALSE
POOL_FIXED,63
POOL_FIXED,69
POOL_FIXED,63
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
CONST_3
CONST_2
CONST_I_W,266
CALL,9
ST_STATIC,47
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_INT,30
CONST_I_W,262
CALL,10
ST_STATIC,48
POOL_FIXED,4
POOL_FIXED,4
POOL_FIXED,65
POOL_FIXED,61
POOL_FIXED,64
POOL_INT,30
CONST_I_W,262
CALL,10
ST_STATIC,49
POOL_FIXED,4
POOL_FIXED,4
