Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,21
POOL_INT,75
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
CONST_1
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,76
POOL_FIXED,8
POOL_FIXED,5
POOL_FIXED,7
CONST_3
CONST_I_W,261
CALL,18
ST_STATIC,1
CONST_0
PLUGIN,41
LD_FALSE
CONST_1
LD_STATIC,0
SEND,199
POOL_INT,63
CONST_1
PLUGIN,24
CONST_0
PLUGIN,42
POOL_INT,77
CONST_1
LD_STATIC,0
SEND,201
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_I,5
CALL,37
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_3
PLUGIN,43
CONST_0
CALL,32
POOL_INT,76
POOL_FIXED,18
POOL_FIXED,5
POOL_FIXED,17
POOL_INT,78
CONST_I,5
LD_STATIC,1
SEND,203
POOL_INT,76
CONST_1
PLUGIN,16
CONST_0
CONST_0
CONST_1
POOL_INT,33
CONST_4
PLUGIN,44
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_0
CONST_I,7
PLUGIN,45
POOL_FIXED,29
POOL_FIXED,23
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_INT,79
CONST_I,7
PLUGIN,45
CONST_0
PLUGIN,46
POOL_STR,24
CONST_1
LD_STATIC,0
SEND,207
POOL_STR,25
CONST_1
PLUGIN,47
CONST_0
PLUGIN,19
POOL_STR,26
CONST_1
LD_STATIC,0
SEND,207
POOL_STR,27
CONST_1
PLUGIN,47
CONST_0
PLUGIN,19
CONST_0
CONST_0
CONST_1
POOL_INT,33
CONST_4
PLUGIN,44
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
CONST_0
CONST_I,7
PLUGIN,45
CONST_0
PLUGIN,46
POOL_STR,28
CONST_1
LD_STATIC,0
SEND,207
POOL_STR,29
CONST_1
PLUGIN,47
CONST_0
PLUGIN,19
POOL_FIXED,36
LD_STATIC,1
SETTER,11
POOL_FIXED,5
LD_STATIC,1
SETTER,12
POOL_FIXED,37
LD_STATIC,1
SETTER,13
POOL_INT,80
LD_STATIC,1
SETTER,26
CONST_0
LD_STATIC,1
SEND,14
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,209
CONST_0
CONST_0
CONST_1
POOL_INT,33
CONST_4
PLUGIN,44
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_0
CONST_I,7
PLUGIN,45
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,45
POOL_FIXED,44
POOL_INT,79
CONST_I,7
PLUGIN,45
CONST_0
PLUGIN,46
POOL_STR,30
CONST_1
LD_STATIC,0
SEND,207
POOL_STR,31
CONST_1
PLUGIN,47
CONST_0
PLUGIN,19
POOL_STR,32
CONST_1
LD_STATIC,0
SEND,207
POOL_STR,33
CONST_1
PLUGIN,47
CONST_0
PLUGIN,19
POOL_STR,34
CONST_1
LD_STATIC,0
SEND,207
POOL_STR,35
