Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT_W,392
CONST_I_W,260
CALL,16
ST_STATIC,1
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,12
POOL_INT_W,393
CONST_I_W,260
CALL,16
ST_STATIC,2
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,13
POOL_INT_W,394
CONST_I_W,260
CALL,16
ST_STATIC,3
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,14
POOL_INT_W,395
CONST_I_W,260
CALL,16
ST_STATIC,4
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,15
POOL_INT_W,396
CONST_I_W,260
CALL,16
ST_STATIC,5
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,11
POOL_INT_W,397
CONST_I_W,260
CALL,16
ST_STATIC,6
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,16
POOL_INT_W,398
CONST_I_W,260
CALL,16
ST_STATIC,7
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,17
POOL_INT_W,399
CONST_I_W,260
CALL,16
ST_STATIC,8
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,5
POOL_INT_W,400
CONST_I_W,260
CALL,16
ST_STATIC,9
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,18
POOL_INT_W,401
CONST_I_W,260
CALL,16
ST_STATIC,10
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,19
POOL_INT_W,402
CONST_I_W,260
CALL,16
ST_STATIC,11
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,20
POOL_INT_W,403
CONST_I_W,260
CALL,16
ST_STATIC,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,21
POOL_INT_W,404
CONST_I_W,260
CALL,16
ST_STATIC,13
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,22
POOL_INT_W,405
CONST_I_W,260
CALL,16
ST_STATIC,14
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,23
POOL_INT_W,406
CONST_I_W,260
CALL,16
ST_STATIC,15
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,24
POOL_INT_W,407
CONST_I_W,260
CALL,16
ST_STATIC,16
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,25
POOL_INT_W,408
CONST_I_W,260
CALL,16
ST_STATIC,17
POOL_INT,117
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
POOL_INT,140
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,82
LD_NIL
LD_NIL
CONST_0
POOL_STR,87
POOL_FIXED,4
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,22
POOL_FIXED,26
CONST_I,9
PLUGIN,66
LD_NIL
LD_NIL
CONST_0
POOL_STR,88
POOL_FIXED,4
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,22
POOL_FIXED,29
CONST_I,9
PLUGIN,66
LD_NIL
LD_NIL
CONST_0
POOL_STR,89
POOL_FIXED,4
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,22
POOL_FIXED,32
CONST_I,9
PLUGIN,66
LD_NIL
LD_NIL
CONST_0
POOL_STR,90
