Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,3
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,55
POOL_INT,20
POOL_FIXED,4
POOL_FIXED,3
POOL_FIXED,2
CONST_I_W,260
CALL,2
ST_STATIC,0
POOL_STR,59
CONST_1
PLUGIN,10
CONST_0
POOL_STR,60
POOL_INT,84
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,6
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_FIXED,5
CONST_1
CONST_1
CONST_I,18
PLUGIN,11
CONST_0
POOL_FIXED,20
POOL_FIXED,1
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_1
CONST_1
CONST_I,8
PLUGIN,12
CONST_0
POOL_STR,61
CONST_0
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,10
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
CONST_3
CONST_1
CONST_I,18
PLUGIN,11
CONST_0
POOL_FIXED,20
POOL_FIXED,1
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
CONST_3
CONST_1
CONST_I,8
PLUGIN,12
CONST_0
POOL_STR,60
POOL_INT,84
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,10
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
CONST_1
CONST_1
CONST_I,18
PLUGIN,11
CONST_0
POOL_FIXED,20
POOL_FIXED,1
POOL_FIXED,50
POOL_FIXED,49
POOL_FIXED,48
CONST_1
CONST_1
CONST_I,8
PLUGIN,12
CONST_0
CONST_0
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,14
CONST_1
CONST_1
PLUGIN,13
CONST_0
CONST_1
POOL_INT,85
CONST_3
PLUGIN,2
CONST_0
POOL_INT,85
CONST_I_W,258
PLUGIN,1
POOL_STR,62
CONST_2
PLUGIN,0
CONST_1
CONST_0
POOL_INT,85
CONST_3
PLUGIN,2
CONST_0
POOL_INT,85
CONST_I_W,258
PLUGIN,1
POOL_STR,62
CONST_2
PLUGIN,0
LD_FUNC,76
CONST_I_W,257
GET_OC,3
ST_STATIC,1
CONST_0
LD_STATIC,1
SEND,142

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
