Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT_W,368
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
POOL_INT_W,325
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT,118
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT,117
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,3
CONST_0
LD_STATIC,3
SEND_W,262
POOL_INT_W,393
CONST_I_W,257
PLUGIN,69
ST_STATIC,4
POOL_INT_W,394
CONST_I_W,257
PLUGIN,69
ST_STATIC,5
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
ST_STATIC,6
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND_W,262
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
LD_FUNC,134
CONST_I_W,257
GET_OC,6
ST_STATIC,50
CONST_0
LD_STATIC,50
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,143
POOL_INT_W,341
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,3
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
CONST_1
CONST_4
CONST_I,20
PLUGIN,92
CONST_0
POOL_FIXED,24
POOL_FIXED,31
POOL_FIXED,64
POOL_FIXED,71
POOL_FIXED,70
CONST_1
CONST_4
CONST_I,8
PLUGIN,93
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
POOL_INT_W,430
CONST_I_W,260
CALL,16
ST_STATIC,51
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,75
POOL_INT,133
CONST_I_W,260
CALL,16
ST_STATIC,52
POOL_FIXED,80
POOL_FIXED,79
POOL_FIXED,78
POOL_INT_W,430
CONST_I_W,260
CALL,16
ST_STATIC,53
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,81
POOL_INT,133
CONST_I_W,260
CALL,16
ST_STATIC,54
POOL_FIXED,86
POOL_FIXED,85
POOL_FIXED,84
POOL_INT_W,430
CONST_I_W,260
CALL,16
ST_STATIC,55
POOL_FIXED,89
POOL_FIXED,88
POOL_FIXED,87
POOL_INT,133
CONST_I_W,260
CALL,16
ST_STATIC,56
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
POOL_INT_W,430
CONST_I_W,260
CALL,16
ST_STATIC,57
POOL_FIXED,95
POOL_FIXED,94
POOL_FIXED,93
POOL_INT,133
CONST_I_W,260
CALL,16
