Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,8243
CONST_0
ST_AR
LD_STATIC,134
LD_STATIC_W,8243
CONST_1
ST_AR
LD_STATIC_W,270
LD_STATIC_W,8243
CONST_2
ST_AR
LD_STATIC_W,406
LD_STATIC_W,8243
CONST_3
ST_AR
LD_STATIC_W,536
LD_STATIC_W,8243
CONST_4
ST_AR
LD_STATIC_W,666
LD_STATIC_W,8243
POOL_INT,21
ST_AR
LD_STATIC_W,797
LD_STATIC_W,8243
POOL_INT,25
ST_AR
LD_STATIC_W,927
LD_STATIC_W,8243
POOL_INT,23
ST_AR
LD_STATIC_W,1058
LD_STATIC_W,8243
POOL_INT,8
ST_AR
LD_STATIC_W,1190
LD_STATIC_W,8243
POOL_INT,29
ST_AR
LD_STATIC_W,1468
LD_STATIC_W,8243
POOL_INT,40
ST_AR
LD_STATIC_W,1561
LD_STATIC_W,8243
POOL_INT,41
ST_AR
LD_STATIC_W,1649
LD_STATIC_W,8243
POOL_INT,46
ST_AR
LD_STATIC_W,1737
LD_STATIC_W,8243
POOL_INT_W,384
ST_AR
LD_STATIC_W,1825
LD_STATIC_W,8243
POOL_INT_W,333
ST_AR
LD_STATIC_W,1913
LD_STATIC_W,8243
POOL_INT_W,376
ST_AR
LD_STATIC_W,2006
LD_STATIC_W,8243
POOL_INT,2
ST_AR
LD_STATIC_W,2177
LD_STATIC_W,8243
POOL_INT_W,334
ST_AR
LD_STATIC_W,2348
LD_STATIC_W,8243
POOL_INT_W,385
ST_AR
LD_STATIC_W,2439
LD_STATIC_W,8243
POOL_INT_W,386
ST_AR
LD_STATIC_W,2532
LD_STATIC_W,8243
POOL_INT,54
ST_AR
LD_STATIC_W,2662
LD_STATIC_W,8243
POOL_INT_W,387
ST_AR
LD_STATIC_W,2792
LD_STATIC_W,8243
POOL_INT_W,400
ST_AR
LD_STATIC_W,3000
LD_STATIC_W,8243
POOL_INT,153
ST_AR
LD_STATIC_W,3175
LD_STATIC_W,8243
POOL_INT_W,388
ST_AR
LD_STATIC_W,3344
LD_STATIC_W,8243
POOL_INT,154
ST_AR
LD_STATIC_W,3541
LD_STATIC_W,8243
POOL_INT,155
ST_AR
LD_STATIC_W,3710
LD_STATIC_W,8243
POOL_INT,156
ST_AR
LD_STATIC_W,3885
LD_STATIC_W,8243
POOL_INT,157
ST_AR
LD_STATIC_W,4055
LD_STATIC_W,8243
POOL_INT,53
ST_AR
LD_STATIC_W,4224
LD_STATIC_W,8243
POOL_INT,30
ST_AR
LD_STATIC_W,4393
LD_STATIC_W,8243
POOL_INT_W,401
ST_AR
LD_STATIC_W,4606
LD_STATIC_W,8243
POOL_INT,1
ST_AR
LD_STATIC_W,4781
LD_STATIC_W,8243
POOL_INT,22
ST_AR
LD_STATIC_W,4956
LD_STATIC_W,8243
POOL_INT,35
ST_AR
LD_STATIC_W,5125
LD_STATIC_W,8243
POOL_INT,36
ST_AR
LD_STATIC_W,5322
LD_STATIC_W,8243
POOL_INT,37
ST_AR
LD_STATIC_W,5497
LD_STATIC_W,8243
POOL_INT,38
ST_AR
LD_STATIC_W,5721
LD_STATIC_W,8243
POOL_INT,39
ST_AR
LD_STATIC_W,5897
LD_STATIC_W,8243
POOL_INT,42
