Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,11
POOL_INT,27
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,0
POOL_INT,28
POOL_FIXED,4
POOL_FIXED,1
POOL_FIXED,3
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,1
POOL_INT,29
POOL_FIXED,6
POOL_FIXED,1
POOL_FIXED,5
CONST_4
CONST_I_W,261
CALL,11
ST_STATIC,2
POOL_INT,31
POOL_FIXED,8
POOL_FIXED,1
POOL_FIXED,7
POOL_INT,30
CONST_I_W,261
CALL,11
ST_STATIC,3
POOL_INT,33
POOL_FIXED,10
POOL_FIXED,1
POOL_FIXED,9
POOL_INT,32
CONST_I_W,261
CALL,12
ST_STATIC,4
POOL_INT,35
POOL_FIXED,12
POOL_FIXED,1
POOL_FIXED,11
POOL_INT,34
CONST_I_W,261
CALL,11
ST_STATIC,5
CONST_0
PLUGIN,20
POOL_INT,36
CONST_1
PLUGIN,15
CONST_0
PLUGIN,21
CONST_0
CONST_0
CONST_1
POOL_INT,36
CONST_4
PLUGIN,22
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
CONST_0
CONST_I,8
PLUGIN,23
POOL_FIXED,21
POOL_FIXED,18
POOL_FIXED,20
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_INT,37
CONST_I,8
PLUGIN,23
CONST_0
PLUGIN,24
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,147
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,2
SEND,147
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,3
SEND,147
CONST_0
CALL,23
POOL_INT,38
CONST_1
PLUGIN,13
POOL_STR,14
CONST_1
LD_STATIC,3
SEND,148
CONST_0
PLUGIN,9
LD_TRUE
LD_STATIC,3
CONST_2
LD_STATIC,0
SEND,147
POOL_STR,15
CONST_1
LD_STATIC,3
SEND,148
CONST_0
PLUGIN,9
POOL_STR,16
CONST_1
LD_STATIC,3
SEND,148
CONST_0
PLUGIN,9
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,2
SEND,147
POOL_STR,17
CONST_1
LD_STATIC,2
SEND,148
CONST_0
PLUGIN,9
POOL_INT,40
CONST_1
LD_STATIC,0
SEND,149
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,0
SEND,147
POOL_STR,18
CONST_1
LD_STATIC,2
SEND,148
CONST_0
PLUGIN,9
POOL_STR,19
CONST_1
LD_STATIC,0
SEND,148
CONST_0
PLUGIN,9
POOL_FIXED,19
CONST_1
PLUGIN,25
CONST_0
CONST_0
CONST_1
POOL_INT,36
CONST_4
PLUGIN,22
POOL_FIXED,18
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
CONST_0
CONST_I,7
PLUGIN,23
CONST_0
PLUGIN,24
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,147
POOL_STR,20
CONST_1
LD_STATIC,1
SEND,148
CONST_0
PLUGIN,9
POOL_INT,42
CONST_1
LD_STATIC,0
SEND,149
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
