Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,10458
CONST_0
ST_AR
LD_STATIC,179
LD_STATIC_W,10458
CONST_1
ST_AR
LD_STATIC_W,294
LD_STATIC_W,10458
CONST_2
ST_AR
LD_STATIC_W,1060
LD_STATIC_W,10458
CONST_3
ST_AR
LD_STATIC_W,1484
LD_STATIC_W,10458
CONST_4
ST_AR
LD_STATIC_W,1897
LD_STATIC_W,10458
POOL_INT,21
ST_AR
LD_STATIC_W,2484
LD_STATIC_W,10458
POOL_INT,25
ST_AR
LD_STATIC_W,2907
LD_STATIC_W,10458
POOL_INT,23
ST_AR
LD_STATIC_W,3195
LD_STATIC_W,10458
POOL_INT,8
ST_AR
LD_STATIC_W,3636
LD_STATIC_W,10458
POOL_INT,29
ST_AR
LD_STATIC_W,3765
LD_STATIC_W,10458
POOL_INT,40
ST_AR
LD_STATIC_W,3898
LD_STATIC_W,10458
POOL_INT,41
ST_AR
LD_STATIC_W,4226
LD_STATIC_W,10458
POOL_INT,46
ST_AR
LD_STATIC_W,4319
LD_STATIC_W,10458
POOL_INT_W,383
ST_AR
LD_STATIC_W,4412
LD_STATIC_W,10458
POOL_INT_W,333
ST_AR
LD_STATIC_W,4505
LD_STATIC_W,10458
POOL_INT_W,375
ST_AR
LD_STATIC_W,4801
LD_STATIC_W,10458
POOL_INT,2
ST_AR
LD_STATIC_W,5477
LD_STATIC_W,10458
POOL_INT_W,334
ST_AR
LD_STATIC_W,6214
LD_STATIC_W,10458
POOL_INT_W,384
ST_AR
LD_STATIC_W,6755
LD_STATIC_W,10458
POOL_INT_W,385
ST_AR
LD_STATIC_W,7950
LD_STATIC_W,10458
POOL_INT,54
ST_AR
LD_STATIC_W,8232
LD_STATIC_W,10458
POOL_INT_W,386
ST_AR
LD_STATIC_W,9210
LD_STATIC_W,10458
POOL_INT_W,414
ST_AR
LD_STATIC_W,9620
LD_STATIC_W,10458
POOL_INT,153
ST_AR
LD_STATIC_W,10029
LD_STATIC_W,10458
POOL_INT_W,387
ST_AR
LD_STATIC_W,10458
CONST_1
CALL,11

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
L_AND
L_AND
JPF,18
POOL_STR,1
LD_ARG_0
GETTER,11
POOL_STR,0
CONST_3
PLUGIN,1
CONST_2
CONST_1
LD_ARG_0
SEND,12

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,120
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,72
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,1
ST_0
JMP,59
LD_ARG_0
CONST_0
LD_AR
POOL_STR,3
CONST_I_W,258
GET_OC,2
ST_0
JMP,45
