Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,1
CONST_0
LD_STATIC,1
SEND_W,316
POOL_INT_W,387
POOL_FIXED,0
POOL_FIXED,9
POOL_FIXED,8
CONST_I_W,260
CALL,23
ST_STATIC,2
CONST_4
CONST_1
CONST_2
PLUGIN,64
POOL_FIXED,0
POOL_FIXED,9
POOL_FIXED,10
POOL_INT_W,388
CONST_I_W,260
CALL,26
ST_STATIC,3
POOL_FIXED,0
POOL_FIXED,9
POOL_FIXED,11
POOL_INT,240
CONST_I_W,260
CALL,26
ST_STATIC,4
POOL_FIXED,0
POOL_FIXED,9
POOL_FIXED,12
POOL_INT,241
CONST_I_W,260
CALL,26
ST_STATIC,5
POOL_FIXED,0
POOL_FIXED,9
POOL_FIXED,13
POOL_INT_W,389
CONST_I_W,260
CALL,26
ST_STATIC,6
POOL_FIXED,0
POOL_FIXED,9
POOL_FIXED,14
POOL_INT,243
CONST_I_W,260
CALL,26
ST_STATIC,7
LD_FUNC,103
CONST_I_W,257
GET_OC,6
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND_W,316

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
LE
LD_ARG_3
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
GE
L_AND
L_AND
JPF,18
POOL_STR,1
LD_ARG_0
GETTER,11
POOL_STR,0
CONST_3
PLUGIN,1
CONST_2
CONST_1
LD_ARG_0
SEND,12

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,120
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,72
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,1
ST_0
JMP,59
LD_ARG_0
CONST_0
LD_AR
POOL_STR,3
CONST_I_W,258
GET_OC,2
ST_0
JMP,45
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT,9
POOL_INT,8
POOL_INT,7
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,1
POOL_INT,11
POOL_INT,10
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,1
JMP,4
RET
CONST_0
LD_0
SEND,20
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,22
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,23
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,24
CONST_I_W,256
LD_ARG_0
SEND,26
POOL_STR,5
CONST_I_W,257
LD_ARG_0
SEND,25
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,27
CONST_0
LD_ARG_0
SEND,28

cpyArray
