Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,8689
CONST_0
ST_AR
LD_STATIC,133
LD_STATIC_W,8689
CONST_1
ST_AR
LD_STATIC_W,263
LD_STATIC_W,8689
CONST_2
ST_AR
LD_STATIC_W,393
LD_STATIC_W,8689
CONST_3
ST_AR
LD_STATIC_W,523
LD_STATIC_W,8689
CONST_4
ST_AR
LD_STATIC_W,692
LD_STATIC_W,8689
POOL_INT,21
ST_AR
LD_STATIC_W,861
LD_STATIC_W,8689
POOL_INT,25
ST_AR
LD_STATIC_W,956
LD_STATIC_W,8689
POOL_INT,23
ST_AR
LD_STATIC_W,1125
LD_STATIC_W,8689
POOL_INT,8
ST_AR
LD_STATIC_W,1255
LD_STATIC_W,8689
POOL_INT,29
ST_AR
LD_STATIC_W,1332
LD_STATIC_W,8689
POOL_INT,40
ST_AR
LD_STATIC_W,1468
LD_STATIC_W,8689
POOL_INT,41
ST_AR
LD_STATIC_W,1653
LD_STATIC_W,8689
POOL_INT,46
ST_AR
LD_STATIC_W,1783
LD_STATIC_W,8689
POOL_INT_W,383
ST_AR
LD_STATIC_W,1941
LD_STATIC_W,8689
POOL_INT_W,333
ST_AR
LD_STATIC_W,2071
LD_STATIC_W,8689
POOL_INT_W,375
ST_AR
LD_STATIC_W,2256
LD_STATIC_W,8689
POOL_INT,2
ST_AR
LD_STATIC_W,2392
LD_STATIC_W,8689
POOL_INT_W,334
ST_AR
LD_STATIC_W,2480
LD_STATIC_W,8689
POOL_INT_W,384
ST_AR
LD_STATIC_W,2568
LD_STATIC_W,8689
POOL_INT_W,385
ST_AR
LD_STATIC_W,2662
LD_STATIC_W,8689
POOL_INT,54
ST_AR
LD_STATIC_W,2750
LD_STATIC_W,8689
POOL_INT_W,386
ST_AR
LD_STATIC_W,2838
LD_STATIC_W,8689
POOL_INT_W,403
ST_AR
LD_STATIC_W,2926
LD_STATIC_W,8689
POOL_INT,153
ST_AR
LD_STATIC_W,3062
LD_STATIC_W,8689
POOL_INT_W,387
ST_AR
LD_STATIC_W,3150
LD_STATIC_W,8689
POOL_INT,154
ST_AR
LD_STATIC_W,3280
LD_STATIC_W,8689
POOL_INT,155
ST_AR
LD_STATIC_W,3410
LD_STATIC_W,8689
POOL_INT,156
ST_AR
LD_STATIC_W,3546
LD_STATIC_W,8689
POOL_INT,157
ST_AR
LD_STATIC_W,3684
LD_STATIC_W,8689
POOL_INT,53
ST_AR
LD_STATIC_W,3744
LD_STATIC_W,8689
POOL_INT,30
ST_AR
LD_STATIC_W,3880
LD_STATIC_W,8689
POOL_INT_W,404
ST_AR
LD_STATIC_W,4010
LD_STATIC_W,8689
POOL_INT,1
ST_AR
LD_STATIC_W,4218
LD_STATIC_W,8689
POOL_INT,22
ST_AR
LD_STATIC_W,5727
LD_STATIC_W,8689
POOL_INT,35
ST_AR
LD_STATIC_W,5857
LD_STATIC_W,8689
POOL_INT,36
ST_AR
LD_STATIC_W,7617
LD_STATIC_W,8689
POOL_INT,37
ST_AR
LD_STATIC_W,8267
LD_STATIC_W,8689
POOL_INT,38
ST_AR
LD_STATIC_W,8689
CONST_1
CALL,11

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
