Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,73
CONST_0
POOL_INT,4
CONST_3
PLUGIN,10
POOL_INT,29
POOL_INT,20
POOL_INT,16
CONST_4
POOL_INT,10
CONST_2
CONST_1
CONST_I,7
PLUGIN,51
POOL_STR,32
CONST_1
PLUGIN,52
LD_TRUE
JPF,397
POOL_INT,112
CONST_I_W,256
PLUGIN,53
EQ
JPF,378
POOL_INT,143
CONST_1
PLUGIN,54
POOL_INT,144
CONST_1
PLUGIN,54
POOL_INT,145
CONST_1
PLUGIN,54
POOL_INT,146
CONST_1
PLUGIN,54
POOL_INT,147
CONST_1
PLUGIN,54
POOL_INT,148
CONST_1
PLUGIN,54
POOL_INT,149
CONST_1
PLUGIN,54
POOL_INT,150
CONST_1
PLUGIN,54
POOL_INT,151
CONST_1
PLUGIN,54
POOL_INT,152
CONST_1
PLUGIN,54
POOL_INT,153
CONST_1
PLUGIN,54
POOL_INT,154
CONST_1
PLUGIN,54
POOL_INT,155
CONST_1
PLUGIN,54
POOL_INT,156
CONST_1
PLUGIN,54
POOL_INT,157
CONST_1
PLUGIN,54
POOL_INT,158
CONST_1
PLUGIN,54
POOL_INT,159
CONST_1
PLUGIN,54
POOL_INT,160
CONST_1
PLUGIN,54
POOL_INT,161
CONST_1
PLUGIN,54
POOL_INT,162
CONST_1
PLUGIN,54
POOL_INT,163
CONST_1
PLUGIN,54
POOL_INT,164
CONST_1
PLUGIN,54
POOL_INT,165
CONST_1
PLUGIN,54
POOL_INT,166
CONST_1
PLUGIN,54
POOL_INT,167
CONST_1
PLUGIN,54
POOL_INT,168
CONST_1
PLUGIN,54
POOL_INT,169
CONST_1
PLUGIN,54
POOL_INT,170
CONST_1
PLUGIN,54
POOL_INT,171
CONST_1
PLUGIN,54
POOL_INT,172
CONST_1
PLUGIN,54
POOL_INT,173
CONST_1
PLUGIN,54
POOL_INT,174
CONST_1
PLUGIN,54
POOL_INT,175
CONST_1
PLUGIN,54
POOL_INT,176
CONST_1
PLUGIN,54
POOL_INT,177
CONST_1
PLUGIN,54
POOL_INT,178
CONST_1
PLUGIN,54
POOL_INT,179
CONST_1
PLUGIN,54
POOL_INT,180
CONST_1
PLUGIN,54
POOL_INT,181
CONST_1
PLUGIN,54
POOL_INT,182
CONST_1
PLUGIN,54
POOL_INT,183
CONST_1
PLUGIN,54
POOL_INT,184
CONST_1
PLUGIN,54
POOL_INT,185
CONST_1
PLUGIN,54
POOL_INT,186
CONST_1
PLUGIN,54
POOL_INT,187
CONST_1
PLUGIN,54
POOL_INT,188
CONST_1
PLUGIN,54
POOL_INT,189
CONST_1
PLUGIN,54
POOL_INT,190
CONST_1
PLUGIN,54
POOL_INT,191
CONST_1
PLUGIN,54
POOL_INT,192
CONST_1
PLUGIN,54
POOL_INT,193
CONST_1
PLUGIN,54
POOL_INT,194
CONST_1
PLUGIN,54
POOL_INT,195
CONST_1
PLUGIN,54
POOL_INT,196
CONST_1
PLUGIN,54
POOL_INT,197
CONST_1
PLUGIN,54
POOL_INT,198
CONST_1
PLUGIN,54
POOL_INT,199
CONST_1
PLUGIN,54
POOL_INT,200
CONST_1
PLUGIN,54
POOL_INT,201
CONST_1
PLUGIN,54
POOL_INT,202
CONST_1
PLUGIN,54
POOL_INT,203
CONST_1
PLUGIN,54
POOL_INT,204
CONST_1
PLUGIN,54
POOL_INT,205
CONST_1
