Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT_W,395
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
POOL_INT_W,383
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT_W,396
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT,126
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT_W,324
CONST_I_W,260
CALL,16
ST_STATIC,3
CONST_1
POOL_INT,124
POOL_INT,94
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND_W,262
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,5
POOL_FIXED,18
LD_STATIC,5
SETTER,11
POOL_FIXED,19
LD_STATIC,5
SETTER,12
POOL_FIXED,20
LD_STATIC,5
SETTER,13
CONST_0
LD_STATIC,5
SEND,14
POOL_FIXED,22
POOL_FIXED,21
CONST_2
LD_STATIC,5
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,6
POOL_FIXED,23
LD_STATIC,6
SETTER,11
POOL_FIXED,24
LD_STATIC,6
SETTER,12
POOL_FIXED,25
LD_STATIC,6
SETTER,13
POOL_FIXED,4
POOL_FIXED,26
CONST_2
LD_STATIC,6
SEND,109
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
POOL_INT_W,400
CONST_I_W,257
PLUGIN,69
ST_STATIC,10
POOL_INT_W,401
CONST_I_W,257
PLUGIN,69
ST_STATIC,11
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,12
CONST_0
LD_STATIC,12
SEND_W,262
POOL_FIXED,4
POOL_FIXED,75
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
CONST_2
CONST_I_W,262
CALL,27
ST_STATIC,14
LD_FUNC,105
CONST_I_W,257
GET_OC,6
ST_STATIC,13
CONST_0
LD_STATIC,13
SEND_W,262
LD_FUNC,106
CONST_I_W,257
GET_OC,6
ST_STATIC,16
CONST_0
LD_STATIC,16
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,128
LD_FUNC,150
CONST_I_W,257
GET_OC,6
ST_STATIC,57
CONST_0
LD_STATIC,57
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,190
POOL_INT_W,347
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
POOL_FIXED,135
POOL_FIXED,134
POOL_FIXED,133
POOL_FIXED,3
POOL_FIXED,132
POOL_FIXED,129
