Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,16
CONST_0
PLUGIN,10
POOL_INT,14
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_1
CONST_I_W,261
CALL,11
ST_STATIC,0
POOL_INT,15
POOL_FIXED,4
POOL_FIXED,1
POOL_FIXED,3
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,1
CONST_0
PLUGIN,19
POOL_INT,16
CONST_1
PLUGIN,14
POOL_FIXED,5
CONST_1
PLUGIN,20
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_I,5
CALL,20
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
CONST_3
PLUGIN,21
CONST_0
PLUGIN,22
LD_STATIC,0
CONST_1
LD_STATIC,1
SEND,123
CONST_0
CALL,17
POOL_INT,17
CONST_1
PLUGIN,12
POOL_STR,14
CONST_1
LD_STATIC,1
SEND,124
CONST_0
PLUGIN,8
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_3
PLUGIN,6
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
CONST_3
PLUGIN,21
LD_STATIC,1
CONST_1
LD_STATIC,0
SEND,123
POOL_STR,15
CONST_1
LD_STATIC,0
SEND,124
CONST_0
PLUGIN,8
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_3
PLUGIN,6
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_3
PLUGIN,21
POOL_INT,18
CONST_1
LD_STATIC,1
SEND,125
CONST_0
LD_STATIC,1
SEND,123
POOL_INT,13
CONST_1
PLUGIN,12
POOL_STR,16
CONST_1
LD_STATIC,1
SEND,124
CONST_0
PLUGIN,8
POOL_STR,17
CONST_1
LD_STATIC,0
SEND,124
CONST_0
PLUGIN,8
CONST_0
LD_STATIC,0
SEND,123
POOL_INT,13
CONST_1
LD_STATIC,0
SEND,125
POOL_FIXED,26
LD_STATIC,0
SETTER,3
POOL_FIXED,1
LD_STATIC,0
SETTER,4
POOL_FIXED,27
LD_STATIC,0
SETTER,5
POOL_INT,13
LD_STATIC,0
SETTER,6
CONST_0
CONST_0
CONST_0
POOL_INT,19
CONST_4
PLUGIN,23
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
CONST_0
CONST_I,7
PLUGIN,24
POOL_FIXED,31
POOL_FIXED,24
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,21
POOL_FIXED,28
POOL_INT,20
CONST_I,7
PLUGIN,24
CONST_0
PLUGIN,25
LD_STATIC,0
CONST_1
LD_STATIC,1
SEND,123
POOL_STR,18
CONST_1
LD_STATIC,1
SEND,124
CONST_0
PLUGIN,8
POOL_INT,21
CONST_1
LD_STATIC,0
SEND,125
LD_STATIC,1
CONST_1
LD_STATIC,0
SEND,123
POOL_INT,13
CONST_1
PLUGIN,12
POOL_STR,19
CONST_1
LD_STATIC,0
SEND,124
CONST_0
PLUGIN,8
POOL_STR,20
CONST_1
LD_STATIC,1
SEND,124
CONST_0
PLUGIN,8
POOL_INT,17
CONST_1
PLUGIN,12
CONST_0
CALL,16
CONST_0
PLUGIN,26
CONST_0
CONST_1
LD_STATIC,0
SEND,50
CONST_0
CONST_1
LD_STATIC,1
SEND,50
