Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
CONST_4
CONST_I_W,260
CALL,10
ST_STATIC,0
CONST_0
CONST_1
LD_STATIC,0
SEND,77
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,9
POOL_INT,66
CONST_I_W,260
CALL,10
ST_STATIC,1
CONST_0
CONST_1
LD_STATIC,1
SEND,77
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_INT,2
CONST_I_W,260
CALL,10
ST_STATIC,2
CONST_0
CONST_1
LD_STATIC,2
SEND,77
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_INT,147
CONST_I_W,260
CALL,10
ST_STATIC,3
CONST_0
CONST_1
LD_STATIC,3
SEND,77
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_INT,71
CONST_I_W,260
CALL,10
ST_STATIC,4
CONST_0
CONST_1
LD_STATIC,4
SEND,77
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_INT,148
CONST_I_W,260
CALL,10
ST_STATIC,5
CONST_0
CONST_1
LD_STATIC,5
SEND,77
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_INT,11
CONST_I_W,260
CALL,10
ST_STATIC,6
CONST_0
CONST_1
LD_STATIC,5
SEND,77
LD_FUNC,81
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND,240
CONST_2
POOL_STR,19
CONST_I_W,258
GET_OC,3
ST_STATIC,8
POOL_FIXED,28
LD_STATIC,8
SETTER,11
POOL_FIXED,29
LD_STATIC,8
SETTER,12
POOL_FIXED,30
LD_STATIC,8
SETTER,13
POOL_FIXED,3
POOL_FIXED,31
CONST_2
LD_STATIC,8
SEND,70
POOL_INT,154
CONST_I_W,257
PLUGIN,51
ST_STATIC,9
POOL_INT,155
CONST_I_W,257
PLUGIN,51
ST_STATIC,10
LD_FUNC,82
CONST_I_W,257
GET_OC,6
ST_STATIC,11
CONST_0
LD_STATIC,11
SEND,240
LD_FUNC,87
CONST_I_W,257
GET_OC,6
ST_STATIC,12
CONST_0
LD_STATIC,12
SEND,240
LD_FUNC,88
CONST_I_W,257
GET_OC,6
ST_STATIC,13
CONST_0
LD_STATIC,13
SEND,240
CONST_0
CALL,23
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,109
LD_FUNC,130
CONST_I_W,257
GET_OC,6
ST_STATIC,54
CONST_0
LD_STATIC,54
SEND,240
CONST_0
CALL,72
LD_NIL
LD_NIL
CONST_0
POOL_STR,129
POOL_INT,226
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,35
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,75
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
CONST_1
CONST_3
CONST_I,20
PLUGIN,68
CONST_0
POOL_FIXED,82
POOL_FIXED,81
POOL_FIXED,74
POOL_FIXED,80
POOL_FIXED,79
CONST_1
CONST_3
CONST_I,8
PLUGIN,69
LD_NIL
LD_NIL
CONST_0
POOL_STR,130
CONST_0
POOL_FIXED,89
POOL_FIXED,88
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
POOL_FIXED,87
