Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,66
POOL_INT,133
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,10
CONST_I_W,261
CALL,18
ST_STATIC,0
POOL_INT,134
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,14
CONST_I_W,261
CALL,18
ST_STATIC,1
CONST_0
PLUGIN,44
POOL_INT,127
CONST_1
PLUGIN,27
CONST_0
PLUGIN,45
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
CONST_3
PLUGIN,20
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
CONST_3
PLUGIN,46
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,0
SEND,206
LD_TRUE
LD_STATIC,0
CONST_2
LD_STATIC,1
SEND,206
CONST_0
CALL,34
POOL_INT,33
CONST_1
PLUGIN,10
CONST_0
CALL,29
POOL_STR,27
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,28
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,29
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,30
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,31
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
CONST_I_W,256
LD_STATIC,0
SEND,153
ST_STATIC,2
POOL_STR,32
CONST_1
PLUGIN,0
LD_STATIC,2
CONST_1
PLUGIN,0
POOL_STR,32
CONST_1
PLUGIN,0
LD_STATIC,2
SWITCH,2,Case,Offset
,,default,1064
,,1,22
,,2,533
POOL_INT,123
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,3
LD_STATIC,0
CONST_1
LD_STATIC,3
SEND,209
POOL_INT,123
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,4
LD_STATIC,1
CONST_1
LD_STATIC,4
SEND,209
POOL_INT,135
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
POOL_STR,34
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,35
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,36
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,37
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
POOL_STR,38
CONST_1
LD_STATIC,1
SEND,207
CONST_0
PLUGIN,22
POOL_STR,39
CONST_1
LD_STATIC,0
SEND,207
CONST_0
PLUGIN,22
CONST_I_W,256
LD_STATIC,0
SEND,153
ST_STATIC,5
POOL_STR,32
CONST_1
PLUGIN,0
LD_STATIC,5
CONST_1
PLUGIN,0
POOL_STR,32
CONST_1
PLUGIN,0
LD_STATIC,5
SWITCH,2,Case,Offset
,,default,375
,,1,22
,,2,208
POOL_INT,123
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,6
LD_STATIC,0
CONST_1
LD_STATIC,6
SEND,209
POOL_INT,123
POOL_STR,33
CONST_I_W,258
GET_OC,4
ST_STATIC,7
LD_STATIC,1
CONST_1
LD_STATIC,7
SEND,209
POOL_INT,135
POOL_INT,69
POOL_INT,14
POOL_INT,10
CONST_4
CALL,46
POOL_STR,40
CONST_1
LD_STATIC,0
