Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,11851
CONST_0
ST_AR
LD_STATIC,97
LD_STATIC_W,11851
CONST_1
ST_AR
LD_STATIC,196
LD_STATIC_W,11851
CONST_2
ST_AR
LD_STATIC_W,295
LD_STATIC_W,11851
CONST_3
ST_AR
LD_STATIC_W,558
LD_STATIC_W,11851
CONST_4
ST_AR
LD_STATIC_W,691
LD_STATIC_W,11851
POOL_INT,21
ST_AR
LD_STATIC_W,784
LD_STATIC_W,11851
POOL_INT,25
ST_AR
LD_STATIC_W,883
LD_STATIC_W,11851
POOL_INT,23
ST_AR
LD_STATIC_W,984
LD_STATIC_W,11851
POOL_INT,8
ST_AR
LD_STATIC_W,1083
LD_STATIC_W,11851
POOL_INT,29
ST_AR
LD_STATIC_W,1176
LD_STATIC_W,11851
POOL_INT,40
ST_AR
LD_STATIC_W,1275
LD_STATIC_W,11851
POOL_INT,41
ST_AR
LD_STATIC_W,1374
LD_STATIC_W,11851
POOL_INT,46
ST_AR
LD_STATIC_W,1473
LD_STATIC_W,11851
POOL_INT_W,383
ST_AR
LD_STATIC_W,1744
LD_STATIC_W,11851
POOL_INT_W,333
ST_AR
LD_STATIC_W,2504
LD_STATIC_W,11851
POOL_INT_W,375
ST_AR
LD_STATIC_W,2875
LD_STATIC_W,11851
POOL_INT,2
ST_AR
LD_STATIC_W,3672
LD_STATIC_W,11851
POOL_INT_W,334
ST_AR
LD_STATIC_W,4507
LD_STATIC_W,11851
POOL_INT_W,384
ST_AR
LD_STATIC_W,4878
LD_STATIC_W,11851
POOL_INT_W,385
ST_AR
LD_STATIC_W,5184
LD_STATIC_W,11851
POOL_INT,54
ST_AR
LD_STATIC_W,5490
LD_STATIC_W,11851
POOL_INT_W,386
ST_AR
LD_STATIC_W,5796
LD_STATIC_W,11851
POOL_INT_W,414
ST_AR
LD_STATIC_W,6102
LD_STATIC_W,11851
POOL_INT,153
ST_AR
LD_STATIC_W,6265
LD_STATIC_W,11851
POOL_INT_W,387
ST_AR
LD_STATIC_W,6696
LD_STATIC_W,11851
POOL_INT,154
ST_AR
LD_STATIC_W,6943
LD_STATIC_W,11851
POOL_INT,155
ST_AR
LD_STATIC_W,7376
LD_STATIC_W,11851
POOL_INT,156
ST_AR
LD_STATIC_W,8388
LD_STATIC_W,11851
POOL_INT,157
ST_AR
LD_STATIC_W,8562
LD_STATIC_W,11851
POOL_INT,53
ST_AR
LD_STATIC_W,9119
LD_STATIC_W,11851
POOL_INT,30
ST_AR
LD_STATIC_W,9865
LD_STATIC_W,11851
POOL_INT_W,415
ST_AR
LD_STATIC_W,10540
LD_STATIC_W,11851
POOL_INT,1
ST_AR
LD_STATIC_W,11360
LD_STATIC_W,11851
POOL_INT,22
ST_AR
LD_STATIC_W,11456
LD_STATIC_W,11851
POOL_INT,35
ST_AR
LD_STATIC_W,11851
CONST_1
CALL,11

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,0
GE
L_AND
L_AND
JPF,18
