Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,90
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,246
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
CONST_4
CONST_I_W,260
CALL,15
ST_STATIC,1
CONST_0
CONST_1
LD_STATIC,1
SEND,102
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,10
POOL_INT,136
CONST_I_W,260
CALL,15
ST_STATIC,2
CONST_0
CONST_1
LD_STATIC,2
SEND,102
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_INT,2
CONST_I_W,260
CALL,15
ST_STATIC,3
CONST_0
CONST_1
LD_STATIC,3
SEND,102
POOL_FIXED,19
POOL_FIXED,18
POOL_FIXED,17
POOL_INT_W,373
CONST_I_W,260
CALL,15
ST_STATIC,4
CONST_0
CONST_1
LD_STATIC,4
SEND,102
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,115
CONST_I_W,260
CALL,15
ST_STATIC,5
CONST_0
CONST_1
LD_STATIC,5
SEND,102
LD_FUNC,97
CONST_I_W,257
GET_OC,6
ST_STATIC,6
CONST_0
LD_STATIC,6
SEND,246
CONST_0
CALL,31
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,118
LD_FUNC,139
CONST_I_W,257
GET_OC,6
ST_STATIC,47
CONST_0
LD_STATIC,47
SEND,246
LD_NIL
LD_NIL
CONST_0
POOL_STR,149
POOL_INT_W,421
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,64
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
CONST_1
CONST_3
CONST_I,20
PLUGIN,82
CONST_0
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,74
POOL_FIXED,73
CONST_1
CONST_3
CONST_I,8
PLUGIN,83
LD_NIL
LD_NIL
CONST_0
POOL_STR,150
CONST_0
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,85
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,66
POOL_FIXED,80
POOL_FIXED,79
POOL_FIXED,81
POOL_FIXED,80
POOL_FIXED,79
POOL_FIXED,78
CONST_2
CONST_4
CONST_I,20
PLUGIN,82
CONST_0
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,80
POOL_FIXED,87
POOL_FIXED,86
CONST_2
CONST_4
CONST_I,8
PLUGIN,83
LD_NIL
LD_NIL
CONST_0
POOL_STR,151
CONST_0
POOL_FIXED,98
POOL_FIXED,95
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,95
POOL_FIXED,94
POOL_FIXED,66
POOL_FIXED,93
POOL_FIXED,92
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
POOL_FIXED,88
CONST_1
POOL_INT,10
CONST_I,20
PLUGIN,82
CONST_0
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,101
POOL_FIXED,100
POOL_FIXED,99
CONST_1
POOL_INT,10
CONST_I,8
PLUGIN,83
LD_NIL
LD_NIL
CONST_0
POOL_STR,152
POOL_FIXED,76
POOL_FIXED,104
POOL_FIXED,103
