Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_0
PLUGIN,45
CONST_0
PLUGIN,66
POOL_FIXED,5
POOL_FIXED,5
POOL_INT_W,368
CONST_3
PLUGIN,67
POOL_FIXED,5
POOL_FIXED,5
POOL_INT,2
CONST_3
PLUGIN,67
POOL_INT,117
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
CONST_1
CONST_I_W,261
CALL,29
ST_STATIC,1
CONST_0
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
CONST_2
CONST_I_W,261
CALL,29
ST_STATIC,2
POOL_INT,118
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
CONST_4
CONST_I_W,261
CALL,29
ST_STATIC,3
POOL_INT_W,392
POOL_FIXED,19
POOL_FIXED,10
POOL_FIXED,18
POOL_INT,11
CONST_I_W,261
CALL,29
ST_STATIC,4
CONST_0
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,13
CONST_I_W,261
CALL,29
ST_STATIC,5
POOL_INT_W,393
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,20
POOL_INT,94
CONST_I_W,261
CALL,30
ST_STATIC,6
POOL_INT_W,395
POOL_FIXED,28
POOL_FIXED,27
POOL_FIXED,26
POOL_INT_W,394
CONST_I_W,261
CALL,30
ST_STATIC,7
POOL_INT_W,339
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_INT,107
CONST_I_W,261
CALL,30
ST_STATIC,8
POOL_INT,109
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_INT_W,323
CONST_I_W,261
CALL,30
ST_STATIC,9
POOL_INT,110
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_INT,106
CONST_I_W,261
CALL,30
ST_STATIC,10
POOL_INT_W,339
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_INT_W,396
CONST_I_W,261
CALL,30
ST_STATIC,11
POOL_INT,17
POOL_FIXED,43
POOL_FIXED,42
POOL_FIXED,41
POOL_INT,106
CONST_I_W,261
CALL,30
ST_STATIC,12
POOL_INT_W,398
POOL_FIXED,45
POOL_FIXED,30
POOL_FIXED,44
POOL_INT_W,397
CONST_I_W,261
CALL,30
ST_STATIC,13
POOL_INT_W,395
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
POOL_INT,106
CONST_I_W,261
CALL,30
ST_STATIC,14
CONST_0
PLUGIN,68
POOL_INT,116
CONST_1
PLUGIN,50
CONST_0
PLUGIN,69
POOL_FIXED,53
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
POOL_FIXED,49
CONST_I,5
CALL,59
POOL_INT_W,399
CONST_1
LD_STATIC,8
SEND_W,281
POOL_INT_W,399
CONST_1
LD_STATIC,9
SEND_W,281
POOL_INT_W,375
CONST_1
LD_STATIC,10
SEND_W,281
POOL_INT_W,400
CONST_1
LD_STATIC,11
SEND_W,281
POOL_INT_W,399
CONST_1
LD_STATIC,12
SEND_W,281
POOL_INT_W,399
CONST_1
LD_STATIC,13
SEND_W,281
POOL_INT_W,375
CONST_1
LD_STATIC,14
SEND_W,281
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,1
SEND_W,282
LD_TRUE
