Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
POOL_INT,14
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
CONST_3
CONST_I_W,261
CALL,11
ST_STATIC,0
CONST_0
PLUGIN,19
POOL_INT,15
CONST_1
PLUGIN,14
CONST_0
PLUGIN,20
LD_STATIC,0
CONST_0
CONST_0
CONST_1
POOL_INT,16
CONST_I,5
PLUGIN,21
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_FIXED,6
POOL_FIXED,4
POOL_FIXED,3
CONST_0
CONST_I,7
PLUGIN,22
POOL_FIXED,9
POOL_FIXED,5
POOL_FIXED,12
POOL_FIXED,3
POOL_FIXED,11
POOL_FIXED,10
POOL_INT,17
CONST_I,7
PLUGIN,22
CONST_0
PLUGIN,23
POOL_INT,14
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,13
POOL_INT,18
CONST_I,5
LD_STATIC,0
SEND,129
CONST_0
CALL,17
POOL_INT,18
CONST_1
PLUGIN,12
POOL_STR,18
CONST_1
LD_STATIC,0
SEND,130
CONST_0
PLUGIN,8
CONST_0
CONST_0
CONST_0
POOL_INT,15
CONST_4
PLUGIN,21
POOL_FIXED,9
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
CONST_0
CONST_I,7
PLUGIN,22
POOL_FIXED,9
POOL_FIXED,19
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_INT,19
CONST_I,7
PLUGIN,22
CONST_0
PLUGIN,23
CONST_0
PLUGIN,24
CONST_0
CONST_0
CONST_0
POOL_INT,15
CONST_4
PLUGIN,21
POOL_FIXED,9
POOL_FIXED,22
POOL_FIXED,17
POOL_FIXED,21
POOL_FIXED,15
POOL_FIXED,20
CONST_0
CONST_I,7
PLUGIN,22
POOL_FIXED,9
POOL_FIXED,23
POOL_FIXED,17
POOL_FIXED,21
POOL_FIXED,15
POOL_FIXED,20
POOL_INT,19
CONST_I,7
PLUGIN,22
CONST_0
PLUGIN,23
CONST_0
PLUGIN,24
LD_STATIC,0
CONST_0
CONST_0
CONST_0
POOL_INT,16
CONST_I,5
PLUGIN,21
POOL_FIXED,9
POOL_FIXED,27
POOL_FIXED,9
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
CONST_0
CONST_I,7
PLUGIN,22
CONST_0
PLUGIN,23
POOL_STR,19
CONST_1
LD_STATIC,0
SEND,130
CONST_0
PLUGIN,8
POOL_INT,13
CONST_1
LD_STATIC,0
SEND,132
POOL_INT,20
CONST_1
PLUGIN,12
POOL_INT,13
POOL_FIXED,2
POOL_FIXED,1
POOL_FIXED,0
POOL_INT,21
CONST_I,5
LD_STATIC,0
SEND,129
POOL_INT,22
CONST_1
PLUGIN,12
CONST_0
CONST_0
CONST_1
POOL_INT,16
CONST_4
PLUGIN,21
POOL_FIXED,32
POOL_FIXED,31
POOL_FIXED,20
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_0
CONST_I,7
PLUGIN,22
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_INT,18
CONST_I,7
PLUGIN,22
CONST_0
PLUGIN,23
POOL_INT,12
CONST_1
PLUGIN,12
CONST_0
CALL,16
