Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_STATIC,1
LD_STATIC_W,3140
CONST_0
ST_AR
LD_STATIC,77
LD_STATIC_W,3140
CONST_1
ST_AR
LD_STATIC,153
LD_STATIC_W,3140
CONST_2
ST_AR
LD_STATIC,229
LD_STATIC_W,3140
CONST_3
ST_AR
LD_STATIC_W,305
LD_STATIC_W,3140
CONST_4
ST_AR
LD_STATIC_W,381
LD_STATIC_W,3140
POOL_INT,11
ST_AR
LD_STATIC_W,457
LD_STATIC_W,3140
POOL_INT,15
ST_AR
LD_STATIC_W,533
LD_STATIC_W,3140
POOL_INT,13
ST_AR
LD_STATIC_W,609
LD_STATIC_W,3140
POOL_INT,17
ST_AR
LD_STATIC_W,685
LD_STATIC_W,3140
POOL_INT,19
ST_AR
LD_STATIC_W,854
LD_STATIC_W,3140
POOL_INT,29
ST_AR
LD_STATIC_W,1035
LD_STATIC_W,3140
POOL_INT,30
ST_AR
LD_STATIC_W,1158
LD_STATIC_W,3140
POOL_INT,35
ST_AR
LD_STATIC_W,1320
LD_STATIC_W,3140
POOL_INT,44
ST_AR
LD_STATIC_W,1494
LD_STATIC_W,3140
POOL_INT,40
ST_AR
LD_STATIC_W,1585
LD_STATIC_W,3140
POOL_INT,41
ST_AR
LD_STATIC_W,1677
LD_STATIC_W,3140
POOL_INT,4
ST_AR
LD_STATIC_W,1769
LD_STATIC_W,3140
POOL_INT,45
ST_AR
LD_STATIC_W,1860
LD_STATIC_W,3140
POOL_INT,46
ST_AR
LD_STATIC_W,1951
LD_STATIC_W,3140
POOL_INT,42
ST_AR
LD_STATIC_W,2042
LD_STATIC_W,3140
POOL_INT,47
ST_AR
LD_STATIC_W,2134
LD_STATIC_W,3140
POOL_INT,20
ST_AR
LD_STATIC_W,2226
LD_STATIC_W,3140
POOL_INT,43
ST_AR
LD_STATIC_W,2317
LD_STATIC_W,3140
POOL_INT,48
ST_AR
LD_STATIC_W,2408
LD_STATIC_W,3140
POOL_INT,49
ST_AR
LD_STATIC_W,2499
LD_STATIC_W,3140
POOL_INT,50
ST_AR
LD_STATIC_W,2590
LD_STATIC_W,3140
POOL_INT,51
ST_AR
LD_STATIC_W,2681
LD_STATIC_W,3140
POOL_INT,52
ST_AR
LD_STATIC_W,2772
LD_STATIC_W,3140
POOL_INT,53
ST_AR
LD_STATIC_W,2864
LD_STATIC_W,3140
POOL_INT,54
ST_AR
LD_STATIC_W,2956
LD_STATIC_W,3140
POOL_INT,55
ST_AR
LD_STATIC_W,3048
LD_STATIC_W,3140
POOL_INT,56
ST_AR
LD_STATIC_W,3140
CONST_1
CALL,10

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,1
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,1
CONST_I_W,258
GET_OC,2
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
