Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,71
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,197
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,51
CONST_I_W,260
CALL,9
ST_STATIC,1
CONST_1
POOL_INT,62
POOL_INT,82
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,72
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,83
CONST_I_W,260
CALL,9
ST_STATIC,2
CONST_1
POOL_INT,84
POOL_INT,82
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,72
LD_FUNC,78
CONST_I_W,257
GET_OC,6
ST_STATIC,3
CONST_0
LD_STATIC,3
SEND,197
POOL_INT,85
CONST_I_W,257
PLUGIN,43
ST_STATIC,4
POOL_INT,86
CONST_I_W,257
PLUGIN,43
ST_STATIC,5
POOL_INT,87
CONST_I_W,257
PLUGIN,43
ST_STATIC,6
POOL_INT,88
CONST_I_W,257
PLUGIN,43
ST_STATIC,7
LD_FUNC,79
CONST_I_W,257
GET_OC,6
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND,197
LD_FUNC,80
CONST_I_W,257
GET_OC,6
ST_STATIC,9
CONST_0
LD_STATIC,9
SEND,197
CONST_0
CALL,23
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
LD_FUNC,118
CONST_I_W,257
GET_OC,6
ST_STATIC,50
CONST_0
LD_STATIC,50
SEND,197
CONST_0
CALL,68
LD_NIL
LD_NIL
CONST_0
POOL_STR,109
POOL_INT,119
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
POOL_FIXED,68
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
POOL_FIXED,64
CONST_1
CONST_4
CONST_I,20
PLUGIN,62
CONST_0
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,66
POOL_FIXED,74
POOL_FIXED,73
CONST_1
CONST_4
CONST_I,8
PLUGIN,63
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
POOL_INT,127
CONST_I_W,260
CALL,9
ST_STATIC,51
POOL_FIXED,79
POOL_FIXED,80
POOL_FIXED,77
POOL_INT,31
CONST_I_W,260
CALL,9
ST_STATIC,52
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,81
POOL_INT,127
CONST_I_W,260
CALL,9
ST_STATIC,53
POOL_FIXED,83
POOL_FIXED,84
POOL_FIXED,81
POOL_INT,31
CONST_I_W,260
CALL,9
ST_STATIC,54
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
POOL_INT,127
CONST_I_W,260
CALL,9
ST_STATIC,55
POOL_FIXED,87
POOL_FIXED,88
POOL_FIXED,85
POOL_INT,31
CONST_I_W,260
CALL,9
ST_STATIC,56
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,89
POOL_INT,127
CONST_I_W,260
CALL,9
ST_STATIC,57
POOL_FIXED,94
POOL_FIXED,93
POOL_FIXED,92
POOL_INT,31
CONST_I_W,260
CALL,9
ST_STATIC,58
POOL_FIXED,97
POOL_FIXED,96
