Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_0
PLUGIN,45
CONST_0
PLUGIN,66
POOL_FIXED,9
CONST_1
CALL,92
POOL_INT_W,394
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
CONST_1
CONST_I_W,261
CALL,29
ST_STATIC,1
POOL_INT,128
POOL_FIXED,14
POOL_FIXED,11
POOL_FIXED,13
CONST_2
CONST_I_W,261
CALL,29
ST_STATIC,2
POOL_INT_W,395
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
CONST_4
CONST_I_W,261
CALL,29
ST_STATIC,3
POOL_INT_W,396
POOL_FIXED,19
POOL_FIXED,11
POOL_FIXED,18
POOL_INT,11
CONST_I_W,261
CALL,29
ST_STATIC,4
POOL_INT_W,397
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_INT,12
CONST_I_W,261
CALL,29
ST_STATIC,5
POOL_INT_W,398
POOL_FIXED,24
POOL_FIXED,11
POOL_FIXED,23
POOL_INT,120
CONST_I_W,261
CALL,30
ST_STATIC,6
POOL_INT_W,399
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_INT,120
CONST_I_W,261
CALL,30
ST_STATIC,7
POOL_INT_W,399
POOL_FIXED,29
POOL_FIXED,11
POOL_FIXED,28
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,8
POOL_INT_W,399
POOL_FIXED,30
POOL_FIXED,11
POOL_FIXED,28
POOL_INT,29
CONST_I_W,261
CALL,30
ST_STATIC,9
CONST_0
PLUGIN,67
POOL_INT,117
CONST_1
PLUGIN,50
POOL_FIXED,4
CONST_1
PLUGIN,68
CONST_0
PLUGIN,69
CONST_0
CONST_1
LD_STATIC,6
SEND,121
CONST_0
CONST_1
LD_STATIC,7
SEND,121
LD_FALSE
CONST_1
LD_STATIC,2
SEND_W,276
LD_FALSE
CONST_1
LD_STATIC,5
SEND_W,276
POOL_FIXED,31
LD_STATIC,2
SETTER,11
POOL_FIXED,32
LD_STATIC,2
SETTER,12
POOL_FIXED,33
LD_STATIC,2
SETTER,13
POOL_INT_W,400
LD_STATIC,2
SETTER,67
POOL_FIXED,34
LD_STATIC,5
SETTER,11
POOL_FIXED,35
LD_STATIC,5
SETTER,12
POOL_FIXED,36
LD_STATIC,5
SETTER,13
POOL_INT_W,397
LD_STATIC,5
SETTER,67
POOL_INT,109
CONST_1
LD_STATIC,2
SEND_W,277
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,2
SEND_W,278
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_0
CONST_I,7
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,42
POOL_FIXED,37
POOL_INT_W,298
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_I,6
PLUGIN,73
LD_FALSE
CONST_1
LD_STATIC,1
