Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
POOL_FIXED,11
POOL_FIXED,10
POOL_FIXED,9
POOL_INT,140
CONST_I_W,260
CALL,16
ST_STATIC,1
CONST_1
POOL_INT_W,394
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,121
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_INT_W,327
CONST_I_W,260
CALL,16
ST_STATIC,2
CONST_1
POOL_INT_W,395
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_INT_W,396
CONST_I_W,260
CALL,16
ST_STATIC,3
CONST_1
POOL_INT_W,368
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,121
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_INT_W,397
CONST_I_W,260
CALL,16
ST_STATIC,4
CONST_1
POOL_INT_W,328
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,4
SEND,121
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_INT_W,398
CONST_I_W,260
CALL,16
ST_STATIC,5
CONST_1
POOL_INT_W,399
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,5
SEND,121
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_INT_W,400
CONST_I_W,260
CALL,16
ST_STATIC,6
CONST_1
POOL_INT_W,401
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,6
SEND,121
LD_FUNC,100
CONST_I_W,257
GET_OC,6
ST_STATIC,7
CONST_0
LD_STATIC,7
SEND_W,262
POOL_INT_W,402
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
LD_FUNC,101
CONST_I_W,257
GET_OC,6
ST_STATIC,10
CONST_0
LD_STATIC,10
SEND_W,262
LD_FUNC,102
CONST_I_W,257
GET_OC,6
ST_STATIC,11
CONST_0
LD_STATIC,11
SEND_W,262
CONST_0
CALL,34
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,143
LD_FUNC,184
CONST_I_W,257
GET_OC,6
ST_STATIC,52
CONST_0
LD_STATIC,52
SEND_W,262
CONST_0
CALL,90
LD_NIL
LD_NIL
CONST_0
POOL_STR,224
POOL_INT_W,438
POOL_INT_W,450
POOL_INT_W,451
POOL_INT_W,450
POOL_INT_W,457
POOL_FIXED,84
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,81
POOL_FIXED,3
POOL_FIXED,80
POOL_FIXED,5
POOL_FIXED,79
POOL_FIXED,78
CONST_1
POOL_INT,16
CONST_I,20
PLUGIN,94
CONST_0
POOL_FIXED,32
POOL_FIXED,86
POOL_FIXED,5
POOL_FIXED,85
POOL_FIXED,78
CONST_1
POOL_INT,16
CONST_I,8
PLUGIN,95
POOL_INT,138
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
