Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,114
CONST_I_W,257
GET_OC,6
ST_STATIC,2
CONST_0
LD_STATIC,2
SEND_W,338
LD_STATIC,3
LD_STATIC_W,17007
CONST_0
ST_AR
LD_STATIC_W,277
LD_STATIC_W,17007
CONST_1
ST_AR
LD_STATIC_W,626
LD_STATIC_W,17007
CONST_2
ST_AR
LD_STATIC_W,920
LD_STATIC_W,17007
CONST_3
ST_AR
LD_STATIC_W,1124
LD_STATIC_W,17007
CONST_4
ST_AR
LD_STATIC_W,1337
LD_STATIC_W,17007
POOL_INT,21
ST_AR
LD_STATIC_W,1801
LD_STATIC_W,17007
POOL_INT,25
ST_AR
LD_STATIC_W,2080
LD_STATIC_W,17007
POOL_INT,23
ST_AR
LD_STATIC_W,2209
LD_STATIC_W,17007
POOL_INT,8
ST_AR
LD_STATIC_W,2410
LD_STATIC_W,17007
POOL_INT,29
ST_AR
LD_STATIC_W,2614
LD_STATIC_W,17007
POOL_INT,40
ST_AR
LD_STATIC_W,2818
LD_STATIC_W,17007
POOL_INT,41
ST_AR
LD_STATIC_W,3017
LD_STATIC_W,17007
POOL_INT,46
ST_AR
LD_STATIC_W,3330
LD_STATIC_W,17007
POOL_INT_W,384
ST_AR
LD_STATIC_W,3682
LD_STATIC_W,17007
POOL_INT_W,333
ST_AR
LD_STATIC_W,4031
LD_STATIC_W,17007
POOL_INT_W,376
ST_AR
LD_STATIC_W,4335
LD_STATIC_W,17007
POOL_INT,2
ST_AR
LD_STATIC_W,4509
LD_STATIC_W,17007
POOL_INT_W,334
ST_AR
LD_STATIC_W,4755
LD_STATIC_W,17007
POOL_INT_W,385
ST_AR
LD_STATIC_W,5034
LD_STATIC_W,17007
POOL_INT_W,386
ST_AR
LD_STATIC_W,5274
LD_STATIC_W,17007
POOL_INT,54
ST_AR
LD_STATIC_W,5530
LD_STATIC_W,17007
POOL_INT_W,387
ST_AR
LD_STATIC_W,5848
LD_STATIC_W,17007
POOL_INT_W,400
ST_AR
LD_STATIC_W,6166
LD_STATIC_W,17007
POOL_INT,153
ST_AR
LD_STATIC_W,6440
LD_STATIC_W,17007
POOL_INT_W,388
ST_AR
LD_STATIC_W,6833
LD_STATIC_W,17007
POOL_INT,154
ST_AR
LD_STATIC_W,7190
LD_STATIC_W,17007
POOL_INT,155
ST_AR
LD_STATIC_W,7544
LD_STATIC_W,17007
POOL_INT,156
ST_AR
LD_STATIC_W,7757
LD_STATIC_W,17007
POOL_INT,157
ST_AR
LD_STATIC_W,7964
LD_STATIC_W,17007
POOL_INT,53
ST_AR
LD_STATIC_W,8171
LD_STATIC_W,17007
POOL_INT,30
ST_AR
LD_STATIC_W,8378
LD_STATIC_W,17007
POOL_INT_W,401
ST_AR
LD_STATIC_W,8593
LD_STATIC_W,17007
POOL_INT,1
ST_AR
LD_STATIC_W,8806
LD_STATIC_W,17007
POOL_INT,22
ST_AR
LD_STATIC_W,9032
LD_STATIC_W,17007
POOL_INT,35
ST_AR
LD_STATIC_W,9283
LD_STATIC_W,17007
POOL_INT,36
ST_AR
LD_STATIC_W,9492
LD_STATIC_W,17007
POOL_INT,37
ST_AR
LD_STATIC_W,9766
LD_STATIC_W,17007
POOL_INT,38
ST_AR
LD_STATIC_W,10040
LD_STATIC_W,17007
POOL_INT,39
ST_AR
LD_STATIC_W,10353
LD_STATIC_W,17007
