Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_0
PLUGIN,45
CONST_0
PLUGIN,66
POOL_FIXED,9
CONST_1
CALL,92
POOL_INT_W,392
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,10
CONST_1
CONST_I_W,261
CALL,29
ST_STATIC,1
POOL_INT_W,339
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
CONST_2
CONST_I_W,261
CALL,29
ST_STATIC,2
POOL_INT_W,393
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
CONST_4
CONST_I_W,261
CALL,29
ST_STATIC,3
POOL_INT,108
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_INT,11
CONST_I_W,261
CALL,29
ST_STATIC,4
POOL_INT,124
POOL_FIXED,23
POOL_FIXED,20
POOL_FIXED,22
POOL_INT,142
CONST_I_W,261
CALL,30
ST_STATIC,5
POOL_INT_W,394
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_INT,143
CONST_I_W,261
CALL,30
ST_STATIC,6
CONST_0
PLUGIN,67
POOL_INT,116
CONST_1
PLUGIN,50
CONST_0
PLUGIN,68
POOL_INT_W,323
CONST_1
LD_STATIC,5
SEND_W,272
POOL_INT,16
CONST_1
PLUGIN,12
CONST_4
CONST_0
CONST_1
POOL_INT,116
CONST_4
PLUGIN,69
POOL_FIXED,32
POOL_FIXED,5
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
CONST_0
CONST_I,8
PLUGIN,70
POOL_FIXED,4
POOL_FIXED,5
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_INT,109
CONST_I,8
PLUGIN,70
CONST_0
PLUGIN,71
POOL_INT_W,396
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
POOL_INT,109
CONST_I,5
LD_STATIC,3
SEND_W,276
POOL_INT_W,398
POOL_FIXED,42
POOL_FIXED,11
POOL_FIXED,41
POOL_INT_W,397
CONST_I,5
LD_STATIC,6
SEND_W,276
CONST_0
CALL,46
POOL_INT_W,399
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,6
CONST_2
LD_STATIC,5
SEND_W,277
POOL_STR,70
CONST_1
LD_STATIC,5
SEND_W,278
POOL_STR,71
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
CONST_0
LD_STATIC,6
SEND_W,280
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,6
SEND_W,277
POOL_STR,72
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,73
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
LD_TRUE
LD_STATIC,5
CONST_2
LD_STATIC,3
SEND_W,277
POOL_STR,74
CONST_1
LD_STATIC,6
SEND_W,278
POOL_STR,75
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_STR,76
CONST_1
LD_STATIC,5
SEND_W,278
POOL_FIXED,43
CONST_1
LD_STATIC,5
SEND_W,281
POOL_STR,77
CONST_1
PLUGIN,72
CONST_0
PLUGIN,42
POOL_FIXED,6
CONST_1
LD_STATIC,5
SEND_W,281
CONST_4
CONST_0
CONST_1
POOL_INT,116
CONST_4
