Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,93
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND_W,262
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,1
POOL_FIXED,9
LD_STATIC,1
SETTER,11
POOL_FIXED,10
LD_STATIC,1
SETTER,12
POOL_FIXED,11
LD_STATIC,1
SETTER,13
CONST_0
LD_STATIC,1
SEND,14
POOL_FIXED,3
POOL_FIXED,12
CONST_2
LD_STATIC,1
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,2
POOL_FIXED,13
LD_STATIC,2
SETTER,11
POOL_FIXED,14
LD_STATIC,2
SETTER,12
POOL_FIXED,15
LD_STATIC,2
SETTER,13
CONST_0
LD_STATIC,2
SEND,14
POOL_FIXED,17
POOL_FIXED,16
CONST_2
LD_STATIC,2
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,3
POOL_FIXED,18
LD_STATIC,3
SETTER,11
POOL_FIXED,19
LD_STATIC,3
SETTER,12
POOL_FIXED,20
LD_STATIC,3
SETTER,13
CONST_0
LD_STATIC,3
SEND,14
POOL_FIXED,3
POOL_FIXED,16
CONST_2
LD_STATIC,3
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,4
POOL_FIXED,21
LD_STATIC,4
SETTER,11
POOL_FIXED,22
LD_STATIC,4
SETTER,12
POOL_FIXED,23
LD_STATIC,4
SETTER,13
CONST_0
LD_STATIC,4
SEND,14
POOL_FIXED,3
POOL_FIXED,12
CONST_2
LD_STATIC,4
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,5
POOL_FIXED,24
LD_STATIC,5
SETTER,11
POOL_FIXED,25
LD_STATIC,5
SETTER,12
POOL_FIXED,26
LD_STATIC,5
SETTER,13
POOL_FIXED,3
POOL_FIXED,27
CONST_2
LD_STATIC,5
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,6
POOL_FIXED,28
LD_STATIC,6
SETTER,11
POOL_FIXED,29
LD_STATIC,6
SETTER,12
POOL_FIXED,30
LD_STATIC,6
SETTER,13
CONST_0
LD_STATIC,6
SEND,14
POOL_FIXED,17
POOL_FIXED,31
CONST_2
LD_STATIC,6
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,7
POOL_FIXED,32
LD_STATIC,7
SETTER,11
POOL_FIXED,29
LD_STATIC,7
SETTER,12
POOL_FIXED,33
LD_STATIC,7
SETTER,13
CONST_0
LD_STATIC,7
SEND,14
POOL_FIXED,17
POOL_FIXED,34
CONST_2
LD_STATIC,7
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,8
POOL_FIXED,35
LD_STATIC,8
SETTER,11
POOL_FIXED,36
LD_STATIC,8
SETTER,12
POOL_FIXED,37
LD_STATIC,8
SETTER,13
CONST_0
LD_STATIC,8
SEND,14
POOL_FIXED,3
POOL_FIXED,38
CONST_2
LD_STATIC,8
SEND,109
CONST_2
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_STATIC,9
POOL_FIXED,39
LD_STATIC,9
SETTER,11
POOL_FIXED,40
LD_STATIC,9
SETTER,12
