Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,53
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,160
LD_TRUE
POOL_FIXED,1
POOL_STR,41
CONST_3
PLUGIN,26
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,4
POOL_FIXED,3
POOL_FIXED,2
POOL_INT,40
CONST_I_W,262
CALL,10
ST_STATIC,4
POOL_INT,42
CONST_4
CONST_0
POOL_STR,42
POOL_INT,41
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,8
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,6
CONST_1
CONST_3
CONST_I,20
PLUGIN,27
CONST_0
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_1
CONST_3
CONST_I,8
PLUGIN,28
POOL_INT,43
POOL_INT,43
CONST_0
POOL_STR,43
CONST_0
POOL_FIXED,28
POOL_FIXED,25
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,8
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,7
POOL_FIXED,6
CONST_2
CONST_4
CONST_I,20
PLUGIN,27
CONST_0
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,29
POOL_FIXED,19
CONST_2
CONST_4
CONST_I,8
PLUGIN,28
POOL_INT,44
POOL_INT,40
CONST_0
POOL_STR,44
CONST_0
POOL_FIXED,28
POOL_FIXED,31
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,31
POOL_FIXED,24
POOL_FIXED,12
POOL_FIXED,11
POOL_FIXED,8
POOL_FIXED,10
POOL_FIXED,9
POOL_FIXED,30
POOL_FIXED,6
CONST_1
POOL_INT,43
CONST_I,20
PLUGIN,27
CONST_0
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,32
POOL_FIXED,19
CONST_1
POOL_INT,43
CONST_I,8
PLUGIN,28
POOL_INT,46
POOL_INT,45
CONST_0
POOL_STR,45
POOL_FIXED,22
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
CONST_I,9
PLUGIN,29
POOL_STR,46
CONST_1
PLUGIN,0
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,47
CONST_I,5
PLUGIN,30
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,48
CONST_I,5
PLUGIN,30
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,49
CONST_I,5
PLUGIN,30
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,50
CONST_I,5
PLUGIN,30
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,51
CONST_I,5
PLUGIN,30
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,52
CONST_I,5
PLUGIN,30
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,53
CONST_I,5
PLUGIN,30
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,45
CONST_I,5
