Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
GE
JPF,24
POOL_FIXED,54
POOL_FIXED,2
POOL_FIXED,53
POOL_INT,15
CONST_I_W,260
CALL,16
ST_STATIC,0
CONST_0
CONST_1
LD_STATIC,0
SEND,8
LD_FUNC,29
CONST_I_W,257
GET_OC,4
ST_STATIC,1
CONST_0
LD_STATIC,1
SEND,137
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
CONST_0
POOL_STR,116
POOL_INT,64
POOL_FIXED,64
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,63
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
POOL_FIXED,59
POOL_FIXED,57
POOL_FIXED,56
POOL_FIXED,58
POOL_FIXED,57
POOL_FIXED,56
CONST_1
CONST_2
CONST_I,18
PLUGIN,12
CONST_0
POOL_FIXED,68
POOL_FIXED,55
POOL_FIXED,67
POOL_FIXED,66
POOL_FIXED,65
CONST_1
CONST_2
CONST_I,8
PLUGIN,13
CONST_0
POOL_STR,116
POOL_INT,39
POOL_FIXED,80
POOL_FIXED,79
POOL_FIXED,78
POOL_FIXED,77
POOL_FIXED,76
POOL_FIXED,75
POOL_FIXED,60
POOL_FIXED,74
POOL_FIXED,73
POOL_FIXED,72
POOL_FIXED,71
POOL_FIXED,70
POOL_FIXED,69
CONST_1
CONST_2
CONST_I,18
PLUGIN,12
CONST_0
POOL_FIXED,68
POOL_FIXED,55
POOL_FIXED,83
POOL_FIXED,82
POOL_FIXED,81
CONST_1
CONST_2
CONST_I,8
PLUGIN,13
CONST_1
CONST_1
EQ
JPF,38
POOL_INT,125
CONST_1
POOL_INT,16
CONST_3
PLUGIN,2
CONST_0
ST_STATIC,6
POOL_INT,39
LD_STATIC,6
LT
JPF,19
CONST_1
LD_STATIC,6
POOL_INT,40
CONST_3
PLUGIN,2
LD_STATIC,6
INC
ST_STATIC,6
JMP,65515
CONST_1
CONST_1
EQ
JPF,74
CONST_0
POOL_STR,117
POOL_FIXED,88
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
POOL_FIXED,84
CONST_I,7
PLUGIN,14
CONST_0
POOL_STR,118
POOL_FIXED,88
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,85
POOL_FIXED,89
CONST_I,7
PLUGIN,14
CONST_0
POOL_STR,119
POOL_FIXED,88
POOL_FIXED,94
POOL_FIXED,93
POOL_FIXED,85
POOL_FIXED,92
CONST_I,7
PLUGIN,14
CONST_0
POOL_STR,120
POOL_FIXED,88
POOL_FIXED,97
POOL_FIXED,96
POOL_FIXED,85
POOL_FIXED,95
CONST_I,7
PLUGIN,14
JMP,71
CONST_0
POOL_STR,121
POOL_FIXED,88
POOL_FIXED,87
POOL_FIXED,86
POOL_FIXED,85
POOL_FIXED,84
CONST_I,7
PLUGIN,14
CONST_0
POOL_STR,122
POOL_FIXED,88
POOL_FIXED,91
POOL_FIXED,90
POOL_FIXED,85
POOL_FIXED,89
CONST_I,7
PLUGIN,14
CONST_0
POOL_STR,123
POOL_FIXED,88
POOL_FIXED,94
POOL_FIXED,93
POOL_FIXED,85
POOL_FIXED,92
CONST_I,7
PLUGIN,14
CONST_0
POOL_STR,124
POOL_FIXED,88
POOL_FIXED,97
POOL_FIXED,96
