Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,53
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,162
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
POOL_INT,42
CONST_I_W,260
CALL,5
ST_STATIC,1
CONST_1
POOL_INT,44
POOL_INT,43
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,1
SEND,52
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
POOL_INT,45
CONST_I_W,260
CALL,5
ST_STATIC,2
CONST_1
POOL_INT,46
POOL_INT,43
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,2
SEND,52
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
POOL_INT,47
CONST_I_W,260
CALL,5
ST_STATIC,3
CONST_1
POOL_INT,48
POOL_INT,43
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
CONST_0
CONST_1
LD_STATIC,3
SEND,52
LD_FUNC,60
CONST_I_W,257
GET_OC,6
ST_STATIC,4
CONST_0
LD_STATIC,4
SEND,162
LD_FUNC,61
CONST_I_W,257
GET_OC,6
ST_STATIC,5
CONST_0
LD_STATIC,5
SEND,162
CONST_0
CALL,16
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,71
LD_FUNC,81
CONST_I_W,257
GET_OC,6
ST_STATIC,46
CONST_0
LD_STATIC,46
SEND,162
POOL_INT,82
POOL_INT,81
CONST_0
POOL_STR,85
POOL_INT,68
POOL_FIXED,38
POOL_FIXED,35
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_1
POOL_INT,74
CONST_I,20
PLUGIN,44
CONST_0
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,29
CONST_1
POOL_INT,74
CONST_I,8
PLUGIN,45
POOL_INT,83
POOL_FIXED,44
POOL_FIXED,24
POOL_FIXED,43
CONST_I_W,260
CALL,2
ST_STATIC,47
LD_FUNC,82
CONST_I_W,257
GET_OC,6
ST_STATIC,48
CONST_0
LD_STATIC,48
SEND,162
LD_STATIC,50
LD_STATIC,214
CONST_0
ST_AR
LD_STATIC,214
CONST_1
CALL,92

createENE
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,0
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,3
LD_ARG_2
LD_0
SETTER,4
LD_ARG_3
LD_0
SETTER,5
LD_ARG,4
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

createPC
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,3
LD_ARG_1
LD_0
SETTER,4
LD_ARG_2
LD_0
SETTER,5
LD_ARG_3
LD_0
SETTER,6
CONST_0
LD_0
SEND,8
LD_0

