Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,53
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,162
CONST_0
PLUGIN,13
CONST_0
CONST_0
CONST_0
CONST_0
POOL_INT,28
CONST_I_W,261
CALL,12
ST_STATIC,1
CONST_0
PLUGIN,26
POOL_INT,29
CONST_1
PLUGIN,17
CONST_0
PLUGIN,27
POOL_FIXED,3
POOL_FIXED,2
POOL_FIXED,1
CONST_3
PLUGIN,9
POOL_FIXED,6
POOL_FIXED,5
POOL_FIXED,4
CONST_3
PLUGIN,28
CONST_0
POOL_INT,20
CONST_2
PLUGIN,8
POOL_INT,30
CONST_1
PLUGIN,15
POOL_INT,20
CONST_1
PLUGIN,15
POOL_INT,31
CONST_1
LD_STATIC,1
SEND,167
POOL_INT,32
CONST_1
PLUGIN,15
LD_TRUE
POOL_INT,34
POOL_FIXED,7
CONST_0
CONST_0
POOL_INT,33
CONST_I,6
LD_STATIC,1
SEND,168
POOL_INT,35
CONST_1
PLUGIN,15
CONST_0
CONST_0
CONST_0
CONST_0
CONST_2
CONST_I_W,261
CALL,11
ST_STATIC,2
CONST_0
PLUGIN,26
POOL_INT,31
CONST_1
LD_STATIC,2
SEND,167
POOL_INT,32
CONST_1
PLUGIN,15
LD_TRUE
POOL_INT,34
POOL_FIXED,7
CONST_0
CONST_0
POOL_INT,33
CONST_I,6
LD_STATIC,2
SEND,168
POOL_INT,35
CONST_1
PLUGIN,15
CONST_0
CONST_0
CONST_0
CONST_0
CONST_3
CONST_I_W,261
CALL,11
ST_STATIC,3
POOL_INT,32
CONST_1
PLUGIN,15
POOL_INT,31
CONST_1
LD_STATIC,3
SEND,167
POOL_INT,32
CONST_1
PLUGIN,15
LD_TRUE
POOL_INT,34
POOL_FIXED,7
CONST_0
CONST_0
POOL_INT,33
CONST_I,6
LD_STATIC,3
SEND,168
POOL_INT,35
CONST_1
PLUGIN,15
CONST_0
CONST_0
CONST_0
CONST_0
CONST_4
CONST_I_W,261
CALL,11
ST_STATIC,4
POOL_INT,32
CONST_1
PLUGIN,15
POOL_INT,31
CONST_1
LD_STATIC,4
SEND,167
POOL_INT,32
CONST_1
PLUGIN,15
LD_TRUE
POOL_INT,34
POOL_FIXED,7
CONST_0
CONST_0
POOL_INT,33
CONST_I,6
LD_STATIC,4
SEND,168
POOL_INT,35
CONST_1
PLUGIN,15
CONST_0
CONST_0
CONST_0
CONST_0
POOL_INT,36
CONST_I_W,261
CALL,11
ST_STATIC,5
POOL_INT,32
CONST_1
PLUGIN,15
POOL_INT,31
CONST_1
LD_STATIC,5
SEND,167
POOL_INT,32
CONST_1
PLUGIN,15
LD_TRUE
POOL_INT,34
POOL_FIXED,7
CONST_0
CONST_0
POOL_INT,33
CONST_I,6
LD_STATIC,5
SEND,168
POOL_INT,35
CONST_1
PLUGIN,15
CONST_0
CONST_0
CONST_0
CONST_0
POOL_INT,37
CONST_I_W,261
CALL,11
ST_STATIC,6
POOL_INT,32
CONST_1
PLUGIN,15
POOL_INT,31
CONST_1
LD_STATIC,6
SEND,167
POOL_INT,32
CONST_1
PLUGIN,15
LD_TRUE
POOL_INT,34
POOL_FIXED,7
CONST_0
CONST_0
POOL_INT,33
CONST_I,6
LD_STATIC,6
SEND,168
POOL_INT,35
CONST_1
PLUGIN,15
CONST_0
CONST_0
CONST_0
