Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,90
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,244
POOL_INT_W,369
CONST_0
POOL_INT,4
CONST_3
PLUGIN,4
POOL_INT,23
POOL_INT,117
POOL_INT,107
CONST_4
POOL_INT,35
CONST_2
CONST_1
CONST_I,7
PLUGIN,59
CONST_4
CONST_1
CONST_2
PLUGIN,60
POOL_INT_W,370
CONST_2
CONST_2
PLUGIN,60
POOL_INT_W,371
POOL_INT,107
CONST_2
PLUGIN,60
POOL_INT_W,290
CONST_4
CONST_2
PLUGIN,60
POOL_INT,14
POOL_INT,23
CONST_2
PLUGIN,60
POOL_INT_W,372
POOL_INT,117
CONST_2
PLUGIN,60
POOL_INT_W,377
POOL_INT_W,376
POOL_INT_W,375
POOL_INT_W,374
POOL_INT_W,373
CONST_1
CONST_I,6
PLUGIN,61
POOL_INT_W,382
POOL_INT_W,381
POOL_INT_W,380
POOL_INT_W,379
POOL_INT_W,378
CONST_2
CONST_I,6
PLUGIN,61
POOL_INT_W,377
POOL_INT_W,376
POOL_INT_W,375
POOL_INT_W,374
POOL_INT_W,373
POOL_INT,107
CONST_I,6
PLUGIN,61
POOL_INT_W,382
POOL_INT_W,381
POOL_INT_W,380
POOL_INT_W,379
POOL_INT_W,378
CONST_4
CONST_I,6
PLUGIN,61
POOL_INT_W,377
POOL_INT_W,376
POOL_INT_W,375
POOL_INT_W,374
POOL_INT_W,373
POOL_INT,23
CONST_I,6
PLUGIN,61
POOL_INT_W,377
POOL_INT_W,376
POOL_INT_W,375
POOL_INT_W,374
POOL_INT_W,373
POOL_INT,117
CONST_I,6
PLUGIN,61
POOL_INT_W,387
POOL_INT_W,386
POOL_INT_W,385
POOL_INT_W,384
POOL_INT_W,383
POOL_INT,35
CONST_I,6
PLUGIN,61
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,23
CONST_4
CONST_1
CONST_I,7
PLUGIN,59
POOL_STR,61
CONST_1
PLUGIN,62
POOL_STR,62
CONST_1
PLUGIN,62
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,117
POOL_INT,35
CONST_1
CONST_I,7
PLUGIN,59
POOL_STR,63
CONST_1
PLUGIN,62
POOL_STR,64
CONST_1
PLUGIN,62
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,107
CONST_2
CONST_1
CONST_I,7
PLUGIN,59
POOL_STR,65
CONST_1
PLUGIN,62
POOL_STR,66
CONST_1
PLUGIN,62
POOL_STR,67
CONST_1
PLUGIN,62
POOL_STR,68
CONST_1
PLUGIN,62
POOL_INT,107
CONST_1
PLUGIN,12
POOL_INT,117
CONST_1
PLUGIN,12
POOL_INT,23
CONST_1
PLUGIN,12
LD_TRUE
POOL_INT,35
POOL_INT,117
POOL_INT,23
CONST_4
POOL_INT,107
CONST_2
CONST_1
CONST_I,8
PLUGIN,59
POOL_STR,69
CONST_1
PLUGIN,62
POOL_INT_W,388
POOL_FIXED,9
POOL_FIXED,8
POOL_FIXED,7
CONST_I_W,260
CALL,12
ST_STATIC,1
CONST_1
CONST_0
CONST_2
PLUGIN,63
POOL_INT_W,389
CONST_1
PLUGIN,64
LD_TRUE
JPF,23
POOL_INT_W,337
CONST_I_W,256
PLUGIN,65
EQ
JPF,3
CONST_1
CONST_1
PLUGIN,66
