Header:
Version,2
Flags,3
isLoaded,0

Function Pool:
_main_
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_FUNC,91
CONST_I_W,257
GET_OC,6
ST_STATIC,0
CONST_0
LD_STATIC,0
SEND,253
LD_TRUE
JPF,865
POOL_INT_W,353
CONST_I_W,256
PLUGIN,61
EQ
JPF,845
POOL_INT_W,385
CONST_1
PLUGIN,62
POOL_INT_W,386
CONST_1
PLUGIN,62
POOL_INT_W,387
CONST_1
PLUGIN,62
POOL_INT_W,388
CONST_1
PLUGIN,62
POOL_INT_W,389
CONST_1
PLUGIN,62
POOL_INT_W,390
CONST_1
PLUGIN,62
POOL_INT_W,391
CONST_1
PLUGIN,62
POOL_INT_W,392
CONST_1
PLUGIN,62
POOL_INT_W,393
CONST_1
PLUGIN,62
POOL_INT_W,394
CONST_1
PLUGIN,62
POOL_INT_W,395
CONST_1
PLUGIN,62
POOL_INT_W,396
CONST_1
PLUGIN,62
POOL_INT_W,397
CONST_1
PLUGIN,62
POOL_INT_W,398
CONST_1
PLUGIN,62
POOL_INT_W,399
CONST_1
PLUGIN,62
POOL_INT_W,400
CONST_1
PLUGIN,62
POOL_INT_W,278
CONST_1
PLUGIN,62
POOL_INT_W,401
CONST_1
PLUGIN,62
POOL_INT_W,402
CONST_1
PLUGIN,62
POOL_INT_W,403
CONST_1
PLUGIN,62
POOL_INT_W,404
CONST_1
PLUGIN,62
POOL_INT_W,405
CONST_1
PLUGIN,62
POOL_INT_W,406
CONST_1
PLUGIN,62
POOL_INT_W,407
CONST_1
PLUGIN,62
POOL_INT_W,408
CONST_1
PLUGIN,62
POOL_INT_W,409
CONST_1
PLUGIN,62
POOL_INT_W,410
CONST_1
PLUGIN,62
POOL_INT_W,411
CONST_1
PLUGIN,62
POOL_INT_W,378
CONST_1
PLUGIN,62
POOL_INT_W,412
CONST_1
PLUGIN,62
POOL_INT_W,413
CONST_1
PLUGIN,62
POOL_INT_W,414
CONST_1
PLUGIN,62
POOL_INT_W,415
CONST_1
PLUGIN,62
POOL_INT_W,416
CONST_1
PLUGIN,62
POOL_INT_W,417
CONST_1
PLUGIN,62
POOL_INT_W,418
CONST_1
PLUGIN,62
POOL_INT_W,419
CONST_1
PLUGIN,62
POOL_INT_W,420
CONST_1
PLUGIN,62
POOL_INT_W,421
CONST_1
PLUGIN,62
POOL_INT_W,422
CONST_1
PLUGIN,62
POOL_INT_W,423
CONST_1
PLUGIN,62
POOL_INT_W,424
CONST_1
PLUGIN,62
POOL_INT_W,425
CONST_1
PLUGIN,62
POOL_INT_W,426
CONST_1
PLUGIN,62
POOL_INT_W,427
CONST_1
PLUGIN,62
POOL_INT_W,428
CONST_1
PLUGIN,62
POOL_INT_W,429
CONST_1
PLUGIN,62
POOL_INT_W,430
CONST_1
PLUGIN,62
POOL_INT_W,431
CONST_1
PLUGIN,62
POOL_INT_W,432
CONST_1
PLUGIN,62
POOL_INT_W,433
CONST_1
PLUGIN,62
POOL_INT_W,434
CONST_1
PLUGIN,62
POOL_INT_W,435
CONST_1
PLUGIN,62
POOL_INT_W,436
CONST_1
PLUGIN,62
POOL_INT_W,437
CONST_1
PLUGIN,62
POOL_INT_W,438
CONST_1
PLUGIN,62
POOL_INT_W,276
CONST_1
PLUGIN,62
POOL_INT_W,281
CONST_1
PLUGIN,62
POOL_INT_W,282
CONST_1
PLUGIN,62
POOL_INT_W,439
CONST_1
PLUGIN,62
POOL_INT_W,440
